 
     
         
            Nederduitse en Latynse keurdigten 
         
            GEBRUIKT EXEMPLAAR 
            eigen exemplaar dbnl 
             
            ALGEMENE OPMERKINGEN 
            Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Nederduitse en Latynse
                keurdigten, ‘By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit’, uit 1710. Tot 1734 verschenen er tien
                delen van deze bloemlezing. De samensteller is waarschijnlijk Johannes van Leeuwen.
             In 1707 verscheen bij Johannes de Raat te Dordrecht Nederduitsche keurdigten by een verzamelt door K.J.V.D.E.H., een
                verzameling schimp- en hekeldichten. Toen Pieter van der Goes in 1710 ook met een
                dergelijke bundel kwam en zelfs de titelplaat van De Raats uitgave kopieerde, reageerde De Raat met een nieuwe, ook sterk uitgebreide
                uitgave en noemde die De herstelde Nederduitsche keurdigten. De twee boekverkopers gebruikten allebei een
                pseudoniem: Johannes de Raat heette in werkelijkheid Pieter van der Veer (1677 - 1734) en achter Pieter van der Goes ging volgens Ton
                Jongenelen de Amsterdammer Johannes van Leeuwen (Leiden ca. 1684 - ?) schuil. Zie: Ton Jongenelen, ‘De Keurdichten. Het levenswerk van
                Pieter van der Goes, boekverkoper’, in: Mededelingen van de Stichting Jacob Campo Weyerman (2004), afl. 2, p. 57-70.
            Het boek is doorschoten met genummerde bladen tussen pagina 16 en 17, en 145 en 146. Die nummering op de bladen is aangehouden in
                deze digitale versie. Na *145rv volgen pagina's nogmaals genummerd *145rv. Bij het tweede voorbeeld is doorgenummerd naar *146rv, zoals
            tussen pagina's 16 en 17 in het origineel.
             
            REDACTIONELE INGREPEN 
            Op pagina 96 ontbreekt een nootverwijzing. Deze is door ons alsnog geplaatst.
            p. t.o. 144: kop ‘[Erasmus]’ toegevoegd.
            Op pagina 295 ontbreekt nootverwijzing (f). Deze is door ons alsnog geplaatst.
            p. 591: het erratum is doorgevoerd.
             
            Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet
                overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook
                de blanco pagina's (p. *Iv, III en 592-596) zijn niet opgenomen in de lopende tekst. 
             
            [pagina ongenummerd (p. I)]	 
            NEDERDUITSE EN LATYNSE KEURDIGTEN, By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit
            Op nieuws overzien en wel met een derde vermeerderd.
            De meeste noit voor dezen gedrukt.
            [vignet]
            TE ROTTERDAM, By PIETER VAN DER GOES. 1710.
             
            [pagina 582]	 
Bladwyzer.
A.
Aanspraak aan C. Gentman	pag: 23
De dwaze wend zijn hert, en stuit het meer en meer, 
Werpt tugt, en vreeze weg, en steld het dom gelal, 
In 't geen natuur ontschiet, tot schutsvrouw van't Heel al: 
En om een vaste proef te nemen van 't besluyt, 
Dat hy hem zelfs erdigt, daagt God en Eunjer uyt. 
Als hy 't den goeden vergt, of tergt den boozen Geest, 
En ongestraft, quansuis, vernietigt wat men vreest. 
Ach! yd'le waterbel gezwollen van uw'hef, 
Wat wys en machtig Man verzet zig om 't gekef 
Van een kleyn Hondje, dat geen vuist groot, voor hem staat, 
Al kan hy't, als't hem lust, vermors'len metter daad: 
En word gy't zigtb're leet des boozen niet gewaar 
Hoe zeer hy, dat hy zig eens zigtbaar openbaar, 
Van u verdagvaart word? hy heeft zyn wil en wensch 
Ten vollen, als hem dit gevergt word van den mensch: 

{==127==} {>>pagina-aanduiding<<}

Verhooren wil hy niet, dat komt hem niet te pas, 
Want noyt bevorderd' hy 't geen hem niet dienstig was? 
Noyt zoekt hy't duf gemoed die waan, door klaarder blyk, 
t'Ontzetten; 't ongeloof is 't anker van zijn ryk. 
Doet dan de goetheid Gods geen indragt op't gemoed, 
Of stelt de reden zig, dewijlze 't niet en doet, 
Door't opgespits vernuft moetwillens in de weer, 
't Is billyk dat zig God tot stomme schepsels keer; 
En zynen lof erlang uit haren dooden mond; 
Hem loov' de zon en maan, en starren, 't hemelront, 
't Vuurblikk'ren, 't lugtgeschep, rym, hagel, vorst, en snee. 
De dieren op der aard, en vissen, in de zee: 
Maar wel ellendig, en rampzalig schepsel dan, 
De mensch, diens geest alleen dit niet bevroeden kan, 
Wanneer hy zijnen last, en geen waarom gevoelt, 
Van dat hy slaaft en draaft, waakt, arbeid, werkt, en woelt, 
In ydelheid vergaat, met angst zijn tijd besteet, 
In zorg, en smert zijn brood met bitt're saussen eet; 
Of zorgeloos zig zelfs in 't eed'le deel verzaakt, 
En minder van waardy dan 't minste schepsel maakt; 
Want daar hem't lyden quetst, en geen verwagtig nood, 
Om tegen alle prang, en harden wederstoot, 
't Hert met de hoop in God te sterken, is d'ellend 
Een afgrond zonder grond, en kerker zonder end: 
En dees bevordert hy die deze hoop bestryt, 
Geen heerlijk loon verwagt, den Loonheer niet belyt, 
Niet aanziet, niet gelooft, geen opgehangen prys 
In 't oog heeft, maar belagt op kinderlijke wijs: 
Schoon't gaat hem hier na wensch, dat 's voor een korte poos; 
Daar zelf die korte tyd geen oogenblik altoos 
Verzekertheid en geeft, en dikmaal met een snik, 
Hem neerstort in zyn einde, en laatsten oogenblik: 
Of nu dien wyzen dwaas dit met die glimp bestrykt, 
Dat noit een wyze zwigt, of in den nood bezwykt; 
En dit zijn troost laat zyn, 't is niet dan schynverlaat, 
En draf, die zonder kragt van voedsel niet verzaat. 
Ag! alderydelste, van wat'er leeft en zweeft, 
Van wat'er voelt en geert, of geen gevoelen heeft, 
Hoe tobbeld uw gemoed, en leven in een zee 
Van arbeid, ydelheid, zielsmerre, ramp en wee! 

{==128==} {>>pagina-aanduiding<<}

't Geheele schepsel zelf met uitgestrekten hals, 
Zugt om ontlast te zijn van zoo veel ongevals, 
Van zoo zeel ydelsheids, waar onder 't hygt en bukt: 
Daar 't van dien oplaag niet gewillig wort gedrukt, 
Maar om des genen wil, die 't dienstbaar heeft gemaakt; 
Daar 't als in barensnood te zamen zugt en haakt, 
Om eens verlost te zijn van 't dienstb're lyfverderf. 
Maar ag! dit krygt het niet als met het heerlyk erf, 
En't pant der vryheid, voor de kind'ren Gods bereid: 
Zoo lang 't dan hygt na 't eind van zyne dienstbaarheid, 
Zoo zugt het wetende of onwetende na 't lot 
Van Gods verkoornen, hen geonderpand in God: 
Dies word met regt alhier't geen't heel Geschep bevat 
Voorbeeld'lyk ingevoert; want zoo 't de reden had, 
Of kennis tot gebruik, 't geen nu van beide ontbloot 
Hier stil staat, 't voelde en droeg den zelven last en nood: 
Daar 't geen gevoelen heeft, en zoo veel nader grenst, 
Met stomme zugtingen, en heesse hyging wenscht 
Om eens ontlast te zyn van 's dryvers stok en roe, 
Die vlees en beend'ren plet, tot in den wortel toe: 
't Is waar, 't gevoelen gaat met geen vermogen kragt, 
Om redenerende ter dieper grond gebragt, 
(Gelyk 't de nieuwe snof der wysheid nu verstaat) 
Haar's ramps bewust te zyn; maar 't heeft zijn hoogte en maat, 
Dat na die hoogte en maat zijn lyden schuwt: en doet 
Zelf een bermhertig mensch zyn vee, zyn beesten, goet, 
Zouw dan die goede God, die zig dees vees erbermt, 
Geen agt slaa of't vergeefs om Biljams slagen kermt? 
Doet hier nu't reed'lyk deel, dat tot dit schepzel hoord, 
Den mensch by, die 't vernuft zig eigent door geboort', 
Welk eeuwig als een slaaf, geprest word en geprangt, 
Wyl verre het meerd're deel van 's anders wil afhangt, 
Hy zy dan Turk, of Jood, of Heiden, hoe barbaar, 
Hy word zyn ongemak, en d'yd'len dwang gewaar; 
Dies haakt en hygt hy steeds, om van dat juk ontlast, 
Een vryën hals te zien die zyn geboorte past: 
Dees wagt hy: maar wanneer? hy weet nog tyd, nog stond, 
Dog 't speelt hem in 't gedagt, en 't weld hem uit den mond; 
En 't is de heerlykheid der kind'ren Gods, waar na 
Hy, zonder dat hy zelf zijn doelwit eens versta, 

{==129==} {>>pagina-aanduiding<<}

Reikhalzende uit ziet, en zieltogehde adem haalt; 
Gemerkt alhier van God zijn arbeid is bepaalt: 
Gemerkt hem deze stand van God is toegeleid, 
Met zyner kind'ren erf, dat lot der heerlijkheid; 
't Welk zoo 't op Aarde ontstaat, in 't Zegepralend Ryk, 
Hem met zyn blad'ren zalft, gevoelyk, lyffelyk. 
Maar deze kind'ren Gods, het zaad van godd'lyk aard, 
In Christus voortgebragt, en door zijn Woord gebaard, 
De Christ'nen, wien de prang des lydens minder praamt, 
Door lydzaamheid, de deugd die hun beroep betaamd, 
Waar in het onderpand des Geestes hen versterkt, 
Daar 't met den eed'len geur der eerstelingen werkt, 
Zien kragtig deze hoop der heerlijkheid te moet; 
En zuchten niet te min door trek van vleesch en bloet, 
En zugten in zig zelve om uit des lighaams band 
Ontslagen, God te zien in zyn volmaakten stand; 
Om kind'ren Gods te zyn niet in verwagting meer, 
Maar in genieting van haar Vader en haar Heer; 
Daar eind'lyk dan de hoop (wie hoopt het geen hy ziet?) 
Verdwynen moet, want daar vernietigt haar 't geniet: 
Waar toe de Geest althans hun zwakheid komt te hulp, 
Eer 't al t'aandringend wee haar kragten overstulp. 
Die dierelijke mensch, de Godverloochenaar, 
Word hier geen minste vonk nog glinst'ring van gewaar, 
Veel minder dat het oit in zijn bevatting valt, 
Wat het is, God te zien in eigener gestalt; 
Te zien van aangezigt, tot aanzigt; van naby 
Te kennen, te verstaan al wat'er kenlyk zy 
Van God, en 't Godlyk', en niet stuksgewys, en niet 
Als m'in een spiegel in een duist're reden ziet. 
Hier stamelt myn vernuft, myn nitspraak en myn pen; 
Hier isse stom en schor, en hakkelt watse ken; 
Hoewelze wel bevroed de grootheid van het geen 
't Verstandig hert begrypt, maar niet en kon ontleen. 
Kan m' hier het Wezen Godts te nauwernoot misschien, 
In 't schoon Geschep, als met een blik van agt'ren zien, 
Hoe zouw, die in 't Geschep den Schepper zelf verzaakt, 
Dit wezen in zyn stant bevroeden klaar en naakt? 
Die willens niet en weet (hoewel hy 't ziet en hoort) 
Dat Godt de Heem'len heeft gegrontvest door zyn woord; 

{==130==} {>>pagina-aanduiding<<}

Dat door zyn woord, en uit het water d'Aard bestaat; 
En dat de dag genaakt waar in het al vergaat: 
Die, mits hem niet geviel Godt in erkentenis 
Te houden, weer van Godt verlaten; over is 
Gegeven, en vervoert in een verkeerden zin: 
Al houd hy zig voor wijs, dwaas is hy niet te min: 
Waar op hy zig een schat der toorne Godts vergaart, 
Tot zig Godts gramschap van den Hemel openbaart; 
En 't godloos wezen straft, in allen, wier beleit 
De waarheid t'onderhoud in ongeregtigheid: 
Dog dit, vermits de loop der dingen blyft in stant, 
Belagt hy klugtsgewys: een quaat dat d'overhant 
By velen neemt, helaas! en meer of min bedekt, 
't Inkankerend verderf der Christen-werelt strekt: 
Hoewel die leugen niet Godts waarheid doet te niet; 
Maar zelfs onwankelbaar, door 't geen men hoort en ziet, 
De waarheid en de kragt der Heil'ge Profecy, 
Bevestigt en versterkt, door haare spotterny. 
 
J. Oudaan. 




De klagende geest van Thomas Armstrong,

aan het eerlyk Gebeente van den Zaligen burgermeester Johan vander Werf.


Vander Werf. 
WAt dryft myn Geest, zo lang ter zaalge rust vervaren, 
Op nieuws ontrent myn Stadt in eenzaamheid te waren? 
Wie zyt gy, bleeke Schim, die mynen slaap verstoort? 
Armstrong. 
De ziel eens eerlyk Mans, te deerelyk vermoort! 

{==131==} {>>pagina-aanduiding<<}

Die, onder schyn van regt, elendig, dog geduldig 
Tot loon van trouwe dienst, als een verraâr, onschuldig, 
Door handen van een Beul, ten lichaam uitgerukt, 
Helaas! u klaagen korric wat schelm hem heeft verdrukt. 
Ik, die de Britse Kroon door mynen raad hielp schragen, 
Maar van een vryen aart geen Tieranny kon dragen; 
Veel minder hart, of hant verleenen aan die pest, 
En om de haat t'ontgaan, 't onzalige gewest, 
Voor al wie deugt bemind, kloekmoedig kon verlaten, 
Dagt onder 't zoet gebied der vrygevogte Staten, 
De nyd van 't woedend Hof, en 't valsch vermoên t'ontgaan; 
Ook nam my 't Vaderland met open armen aan; 
Zelf 't juichend Kleef had lust myn vlugt met vreugt te groeten, 
Maar dagt ik in uw Stad myn val en dood t'ontmoeten! 
Die Muuren, door uw raad behouden, en herstelt, 
Die Muuren, door uw arm verdadigt voor 't gewelt 
Van Bloedtierannen, tot hun ondergang gedreven, 
Daar yder vlugteling wel eer mogt veilig leven, 
Besluiten, leider! nu 't oneerelykste hart, 
't Welk d'allersnondste schelm in geld en bloetdorst tart; 
Dat, om het helsche loon van vyfmaal duizend ponden, 
Het regt des vryen volks, en Godsdienst heeft geschonden, 
En my, terwyl zyn list den Raad en d'Ov'righeid, 
('t Zy datze 't schelmstuk staaft, of door hem is misleid, 
Oogluikende, of uit haat, in myn verderf doet stemmen. 
Het edel lyf doen van oned'le boeyen klemmen; 
Ja, als een snoode gier my van het geen berooft * 
Waar door 't verslindend regt nog zomtyds heil belooft 
Op dat ik weereloos, van geld ontbloot, en vrinden, 
Een onverdiende, dog een wisse dood zou vinden. 
Het is... 
Vander Werf. 
Ay vaar niet voort, ik ken dat vuig gemoed; 
Maar 'k bid verschoon den naam, om 't eerelyke bloed 
Dat met den zelfden pronkt, tot roem der brave Magen, 
Wyl hun veragting steeds zyn schelmse ziel zal plagen. 

{==132==} {>>pagina-aanduiding<<}

Maar gy, 'k bid meld uw' naam. 
Armstrong. 
'k Ben Armstrong; van geslagt 
Uit Edel Bloed, ontrent den Rynstroom voortgebragt; 
Ik ben een onderdaan in 't vryë Land geboren, 
Hoewel ik daar, helaas! myn vryheid heb verloren, 
En.... 
Vander Werf. 
'k Bid u, ed'le ziel, spaar 't wettige verwyt, 
Dat my, schoon spiereloos, door 't dor gebeente snyt; 
Vergeef 't myn Vader-Stad, en laat uw vloek niet dalen, 
Op dat des Hemels toorn uw bloed niet doe betalen 
Aan 't volk, niet dan te wel van de euveldaad bewust. 
Armstrong. 
Vaar wel; 'k ben in myn lot, en in myn God gerust. 
Vander Werf. 
Daar zweeft die waarde Ziel door lugt en starren henen, 
Na de eindelooze rust, en laat, schoonze is verdwenen, 
Een geur, en glans, tot blyk van 't heil dat zy geniet, 
Als dubbeld Martelaar, in 't heilige gebied. 
Maar gy, ô Leyden! gy, wel eer beroemde wallen, 
Hoe is de Kroon, helaas! u van het Hoofd gevallen! 
Hoe is uw goude glans van vryheid t'hans verdoofd, 
En uw geheiligt regt van haar sieraat beroofd! 
Ik zie uw haren van onschuldig bloed bedroopen, 
Het welk een schelm durfd', om een hand vol goud, verkopen, 
Ag! 'k zie uw' witte, opregte, en ongeveinsde borst, 
Met moord, met tieranny, en met verraad bemorst! 
Maar 'k zie met een de roe van 't Hemels regt geheven, 
Om u 't verdiende loon dier gruweldaad te geven, 
Ten zy dat Monster, die verdoemelyke pest, 
En schandvlek van zyn bloed, gejaagt word uit uw vest, 
Was 't hierom dat myn moet my 't eerlyk lyf deet wagen? 

{==133==} {>>pagina-aanduiding<<}

Heb ik stantvastig dan zoo veel elend verdragen, 
Met myne Burgery het uiterste bezuurt, 
Van binnen Honger, en van buiten 't Zwaard verduurt, 
Op datge een schouwtooneel van Tieranny zoud wezen! 
Zultge, ô Nakomeling, in ons geschigtboek lezen, 
Dat Leyden, Leyden! 't School van deugt en van verstan, 
De onnozelheid vermoort, de deugt verraat!. ô schant! 
Wascht, wascht die vuile smet ult 't eerelyk geweten, 
O wyze Raden, op de zelfde stoel gezeten, 
Die my wel eer het Volk en 't Regt handhaven zag, 
Op dat een yeder, tot uw roem, bekennen mag, 
Uw onschult en uw' deugt, en gy, Grootagtb're Heeren, 
De naderende storm van 's Hemels straf moogt keeren; 
Ontlast u van dien vloek, en uwer Buuren haat, 
En bant die schantvlek van zyn Stad, en van den Staat, 
Op dat hy Vreemdeling, gehaat, gevloekt, verlegen, 
Des Hemels wraak bezuur, en overal bejegen, 
Daar yder druppel van des Ridders edel bloed, 
Een gloende kool verstrekke aan 't afgebrand gemoed. 
Dog, zoo gy bloode, of uit een averegts ontfermen, 
Hem dulden durft, ja zelf handhaven en beschermen, 
'k Zal met de zelfde vuist, die met de stale kling, 
Den Vyand, en de dood trots onder d'oogen ging, 
Met eene toorts verzien, al brullende en verbolgen, 
U, waar gy gaat, of staat, geduuriglyk vervolgen, 
En zweer uw laf gemoed een eindeloozen stryt, 
Zoo lang tot datge uw pligt aan een verrader kwyt. 





De Leidse ontrouw.


d'A Aaloude vryheid in ons Hollands Republyk 
Treet Leyden met de voet, is dat niet ysselyk? 
O goddeloos gebroet! ziet gy de Hel niet open? 
My dunkt ik zie uw ziel al na den duivel loopen, 
Komt u niet 's nagts te voor, als gy legt in uw rust, 
Het bloed van Armstrong, zoo godlooslyk uitgeblust? 
Gy die door gierigheid en Godvergete lusten 
Alleenig de oorzaak zyt, dat hy van Hollands kusten 

{==134==} {>>pagina-aanduiding<<}

Naar England is vervoert, gy * Rakker van de Stad, 
En meester van 't geboeft! wat 's d'oorzaak die gy had? 
Om zoo een braven heer, te leveren in handen; 
't Geen Leiden Eeuwen tyds zal wezen groote schande, 
Vervloekte Raven aas, wat wagt gy voor uw loon? 
En gy ô Rozeboom! voelt gy niet duyzent doon 
U prikk'len in de ziel? gy die den raad dorst geven, 
Om dezen Heer zoo schelms te brengen om het leven: 
Men spreekt de Heeren aan, die men door listigheid, 
Door duivels logentaal, zoo goddeloos misleid: 
Men zegt, daar is een Heer uit Engeland geweken, 
Die moorden heeft gedaan (ô goddeloos besteken) 
't Was Judas, die wel eer zijn eigen Heer verkogt, 
't Was uw vervloekte lust, die op dat schelmstuk dogt: 
Maar Judas kreeg berouw, en worgde zig het leven 
Ten bangen boezem uit, waar 's uw bloetdorst gebleven? 
Die woont nog in uw ziel, die kookt nog in het hout, 
Vervloekte duivels list, wie rade u dog zoo stout, 
Dit werk fluks aan te gaan, gy dagt niet aan de Joden; 
Wel aan! zoo wagt tot loon, nog meer dan duizend dooden 




Fabel van de vorsen.


DE Vorsen, een aalout gediert, 
Dat om en in het water zwiert, 
En zulk een welvaart door het nat 
Van langerhand bekomen had; 
Dat geen der schepsels hier op aard, 
Hoe ryk, hoe waardig, hoe vermaart 
En was, dat haren voorspoet niet 
Met een gevoelen van verdriet 
En bittre wangunst aan en zag; 
Voor al benydenze haar 't gezag, 
Den wyzen handel, en 't beleid 
Van haar gemeene vrijigheid: 
Zoodanig, dat nog jok, nog dwang 
Der vromen stuite in haaren gang, 

{==135==} {>>pagina-aanduiding<<}

Of boozen styfde in haar quaat, 
Den een'gen grontsteen van den Staat 
Beoogende, het gemeene best; 
Hier op was al haar heil gevest, 
Hier uit ontstont den eersten wrok 
Van alle dieren, die het jok 
Der dwingelanden wreed en vals 
Gekregen hadden op den hals; 
Dies waagde 't gantse hanekot, 
De verkens wilden uit haar schot, 
Het vee begeerde de ope lugt, 
De vogelen de vrye vlugt, 
En al de vissen, wien de klem 
Van Vyvers prangde, 't vry gezwem; 
In 't kort, een tuimelgeest had al 
De slaafs-gezinden tot een val, 
Of tot een vry gebied gebragt, 
Had yder maar zijn beurt gewagt, 
En d'een den ander bygestaan: 
Maar laas! het was 'er ver van daan, 
Den band der liefden is zoo zoet 
Niet, als die van de wangunst doet, 
Den yver van 't gemeen en staat 
Zoo vaft niet, als van eigenbaat; 
Dies raakte deze van haar stuk. 
En d'andre met haar onder 't juk. 
De Liefde zeid men en Gebiet 
En lyden hare makkers niet, 
En die in een gemeen bewind 
Zyn deel ten volle niet en vind; 
Als 't doorgaans gaat door 't onbescheid, 
Moet volgen, 't geen een wyzer zeid, 
Die is dan vol van ongeduld; 
En geeft niet aan zig zelf de schuld; 
Maar aan den onberispbren raad, 
Dies zyn verstand te boven gaat, 
Dies moet het gantse roer aan stuk, 
En 't heele Zootje onder 't juk; 
Eenparig volk, eenparig lot, 
Dies bidden zy den Dondergod, 

{==136==} {>>pagina-aanduiding<<}

Dat hy haar ook een koning geeft, 
Die al 't gezag in handen heeft, 
En geen der wyzen meerder agt, 
Als d'aldersnootste dommekragt. 
Jupyn, die wyzer is als zy, 
En wist wel dat hy s' in de ly 
Zou brengen, zoo hy al te nauw 
Het oor gaf aan het woedent graauw, 
Smeet met een ysselijk geluit 
Een groote balk ten Hemel uyt, 
Geschildert met een kroon en staf: 
Die hy haar tot een Koning gaf: 
Die dieren hoorend' het gewelt, 
Dat hy tot Heerschap wiert gestelt, 
Wanneer hy zonder trap of leer, 
Zig zakken liet van boven neer: 
Begaven zig van angst en schrik 
Voor over met de neus in 't slik, 
Tot op de grond toe van de poel; 
Men hoord' in lange geen gewoel, 
De wyzen wetend' hare vangst, 
Bevuilden zig by na van angst; 
Geen was zoo koen, die 't aanzigt dorst 
Opheffen, en aanzien zyn vorst; 
De tyd, die alles openbaart, 
Heeft eind'lyk hare schrik bedaart. 
Een van de domste, die 't gevaar 
Zoo ligtlyk niet en wierd gewaar, 
Stak eindlijk eens het hooft om hoog, 
En slaande vlytiglijk het oog 
Dan hier dan daar, dan weder gins, 
Ontmoette 't lighaam van de Prins, 
Zoo lang, zoo dik, zoo breet als 't was, 
In 't midden van de groote plas; 
Want nader gaande, zag hy, dat 
't Nog hand, nog voet, nog hooft en had; 
Dies gaf hy 't eerstmaal eene schop, 
En sprong daar eind'lyk zelver op, 
Bespottende het wangebouw, 
Dat voor een Koning strekken zouw: 

{==137==} {>>pagina-aanduiding<<}

Een yder die de stoutheid zag, 
Vereerde met een groot gelag 
Dees Koning, die nog brein, nog geest 
Nog hart en had, nog form, nog leest, 
De wyzen waren wel te vreen, 
En dagten, 't gaat weer als voorheen: 
De lien van eere en van verstand 
Behouden hier de overhand: 
Maar d'andre die haar rekening, 
Niet vonden in een zielloos ding, 
Die gaven een bedroefde zugt, 
En slaand' haar handen in de lugt, 
Verzogten andermaal Jupyn, 
Dat hy haar hulpsaam wilde zyn, 
In 't stellen van al zulk een vorst, 
Die haar regeren kon, en dorst, 
Zoodanig, dat nog eer, nog bloed, 
Verstand, regtvaardigheid, nog goet, 
In meerder aanzien onder haar 
Zou zyn, als d'armste bedelaar: 
Een vorst, vol heerlijkheid en pragt, 
Die heerschen zou in 't nageslagt; 
Of zoo zig dat niet op en doet, 
Ten minsten dan in 't naaste bloed: 
Zoo leven wy in veiligheid, 
Als, zeiden zy, de vrijigheid 
Noit weer de voet zet op het land, 
De oorzaak van al 't misverstand, 
Van al de welvaart, nyd en haat, 
Van d'oorlog, die daar uit ontstaat, 
En van die ysselijke pest, 
Den yver van 't gemeene best: 
Want zoo die oit, weer onbesmet 
De billen op het kussen zet; 
Zoo raken wy gewis in 't zant, 
En als verraders van het land, 
Als eedverbreekers, hart en styf 
Gestraft, zoo wel aan goet als lyf, 
En, dat nog baart de meeste spyt, 
Voor eeuwig onze ampten quyt. 

{==138==} {>>pagina-aanduiding<<}

Daar zoo een Prins, die ons gebed 
Zal hebben op den troon gezet, 
Ons nimmermeer verlaten zal; 
Maar geven ons de keur van al 
De ampten van het gantse land; 
Laat dan de deugt, en het verstand 
De eer, en trou, daar al de rest 
Zoo zeer op snorkt, zien, wat 'er best 
En veiligst is voor haar gezin, 
Zy komender noit weder in; 
't Zal niet als maar voor de onze zyn: 
Daar zweeg den onverstand. Jupyn, 
Die d'ydle klap had aangehoort, 
En daarom heftig was verstoort, 
En wagte niet een oogenblik, 
Om z'altesamen in den strik 
Te vangen, die zy tot een dwang 
En onverdienden ondergang 
Den vromen zogten aan te slaan: 
Hy zont haar dan van stonden aan 
Een Nieuwe Vorst, een Prins, een Heer, 
Een Koning, en al wat men meer 
Begrypt in eenen naam en taal; 
Hy zont het zeg ik altemaal 
In een gemengt, want hy zont haar 
Een langgebeenden Oyevaar, 
Die met Oranje bek en poot, 
Zoo meenig wyze kikker dood', 
Die gaande met zyn wyde schreen, 
Door veld, door sloot, door modder heen, 
Door snuffelend' tot in den grond, 
Al wat hy in zijn wegen vond; 
En was 'er dan by ongeval, 
Zoo in de sloot, of op de wal, 
Een welgevoede vette vent, 
Al was het schoon een nieuw Regent, 
Die slokte hy door hals en nek 
En klaagde nog al van gebrek: 
Want Heeren van zoo groot een staat, 
Die vintmen nimmermeer verzaad: 

{==139==} {>>pagina-aanduiding<<}

De arme vorsen, buiten hoop 
Van immermeer den gulden loop 
Van haar veragte vryigheid 
Te brengen tot het oud beleid, 
Beklaagden, maar helaas! te laat, 
De droevige uitkomst van den haat, 
En wangunst, die haar jammerlik 
Had ingewikkelt in den strik, 
Die goet en leven kosten zouw: 
Zy toonden wel een groot berouw; 
Maar daar meê was het niet verhoet: 
Zy vonden dan te samen goet, 
Dat al de wysten van de baan 
't Gezantschap zouden nemen aan, 
En gaan met een volkome magt 
Door dik, door dun, door wal, en gragt, 
Regt henen naar den God Merkuur, 
En bidden hem by 's Hemels vuur, 
Dat is den blixem van Jupyn 
Dat hy haar gonstig wilde zyn! 
En bidden zijn papa nog eens, 
De droeve tranen haars geweens 
Met deernis aan te willen zien, 
En eenmaal nog zijn hulpe bien, 
Door 't breken van het wreet gewelt, 
Daar hy hen onder had gestelt; 
Belovende met mond en hand 
Van nimmermeer het misverstand 
Te zullen hebben, van hem weer 
Te bidden om een ander heer; 
Als hyze maar voor ditmaal vry 
Wou maken van haar slaverny. 
Maar 't was te laat, vrouw Majaas zoon, 
Die zelf de tolk is van de Goon, 
En kennis heeft van hunnen wil, 
Zey minn'lijk, Vrinden hout u stil; 
Want als g'iet zonder reden vergt, 
Dat is de Goden maar getergt; 
Van al de schepsels die op aard', 
In lugt, of water zijn vermaart, 

{==140==} {>>pagina-aanduiding<<}

En was 'er geen die 't minste stuk 
Bereiken kon van uw geluk: 
Uw handel die was onbepaalt, 
Waar 't zonligt ryst, tot daar het daalt, 
Verhoorde m'overal uw stem, 
Die aan veel zaken gaf de klem: 
Waar was verbond of handeling, 
Daar uwen aam niet overging? 
Gy waart uw eyge heer en vorst, 
Geen die u tegenspreken dorst, 
Gy stelde wetten af en aan, 
En niemant dorst'er tegengaan: 
Komt treed nu eens in uw gemoed, 
En overdenkt eens al het goet, 
Dat u is toegebragt, zoo lang 
Als uwe vryheid ging in zwang, 
Als aangename vrugten van 
Uw overheerde Canaän: 
Maar overdenk daar tegens weer, 
Want lof, wat dankbaarheid, wat eer 
Gy hebt bewezen aam dien God, 
Die oorzaak was van dat genot, 
En of het, voor de derdemaal 
Te voeren weer de zelfde taal, 
In 't eyssen van een ander lot, 
Niet schendig waar met hem gespot: 
Want vrinden! ik verberg u niet, 
Dat my uw ongeval verdriet, 
En dat ik u daarom te baat 
Wil komen met een goeden raad; 
Dats dat g'uw houwt gerust en stil, 
En puis laat went'len zoo hy wil; 
Want haakje weer na nieuwigheid, 
Ontrent het stuk der ovrigheid, 
En eischje een andren dwingeland; 
Zo zei ik je in een droeven stant, 
En niet wel anders te gemoet, 
Als dat het kost uw vlees en bloed, 
En hout je eeuwig onder 't jok, 
Niet van een ongevoelig blok, 

{==141==} {>>pagina-aanduiding<<}

Niet van een inlandsche Ojevaar, 
Of diergelijk een heerschap: maar 
Van zoo een Hydra met een staart, 
Die u te vier draagt en te zwaart, 
Die u den voet zet op den nek, 
En maalt u voort tot stront en drek; 
Of voert u ver ten landen uit, 
Voor planters van het zuigbaar kruit, 
En met uw vrouwen boet zyn lust: 
Dies nogmaal vrinden! houd uw rust, 
Verdraagt en lyd dog al het gunt, 
Gy lyden en verdragen kunt: 
Maar lyd het zonder ongedult, 
En denkt, het is uw eige schult; 
En of het egter zoo geviel, 
Dat eind'lyk uw gestrande kiel 
Eens weder raakte in volle zee, 
Zoo houd uw rust, en leeft in vreê. 
 
P. de G. 





De Groote, Rotterdammer

In zyn Geboortestad herstelt.


