
    
        
            
                Vaderlandsche Letteroefeningen 
Jaargang 1811
            
            
                GEBRUIKT EXEMPLAAR
                eigen exemplaar dbnl
                
                ALGEMENE OPMERKINGEN
                Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Vaderlandsche
                    Letteroefeningen uit 1811, onder de titel Hedendaagsche vaderlandsche
                    bibliotheek van wetenschap, kunst en smaak.
                Deze jaargang bestaat uit twee delen die in twee banden zijn verschenen. In deze digitale versie is er één bestand van gemaakt.
                
                REDACTIONELE INGREPEN
                Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder
                    volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's
                    (deel 1 p. II, IV, 739, 740; deel 2 p. II, IV) zijn niet opgenomen in de lopende tekst.
                
                [deel 1, pagina ongenummerd (p. I)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                BIBLIOTHEEK.
                
                [deel 1, pagina ongenummerd (p. III)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                    BIBLIOTHEEK,
                    VAN
                    WETENSCHAP,
                    KUNST
                    EN
                    SMAAK.
                    Beproeft alle dingen: behoudt het goede.
                    VOOR HET JAAR 1811.
                    EERSTE STUK.
                    Te AMSTERDAM, voor
                    MARTINUS DE BRUIJN,
                    Te bekomen, bij
                    J.H. DUISDEIKER,
                    Boekverkooper, achter de Nieuwe Kerk, tusschen het Plein Napoléon en de Gravestraat, No. 10.
                    MDCCCXI.
                    Te AMSTERDAM,
                Gedrukt ter Boekdrukkerije van TERMEULEN en BREEMAN.
                
                [deel 1, 721]
I. 
Lijst der boeken, waarvan men in dezen jaargang uittreksels of beoordeelingen vindt.

A.B. Spel- en Leesboekje, (Nieuw Nederduitsch) Vierde Druk.	Bladz. 329
‘Komt! Laat ons God prijzen, want Hij is uit-
{==158==} {>>pagina-aanduiding<<}
muntend groot; laat ons God zegenen, want Hij is zeer goed.’
‘Hij schiep alle dingen; de zon, om te heerschen bij dag, en de maan, om te schijnen bij nacht.’
‘Hij schiep den grooten Walvisch, en den Oliphant, maar ook 't kleine wurmpje, dat, voor onze voeten, kruipt, in 't stof.’
‘De Vogeltjes zingen Gods lof toe, wanneer zij, zoo liefelijk, onder de groene lommer, kwelen; de beekjes en rivieren loven God, wanneer zij, zoo zoetluidend, over de gladde keitjes, henen ruischen.’
‘Ik zal God loven, met mijne stem, want ik kan Hem loven, al ben ik maar een kind.’
‘Weinige jaren geleden, was ik nog maar een kleine zuigeling; en mijne tong was stom, in mijnen mond.’
‘Ook was mij de groote naam van God niet bekend, want mijn verstand was nog niet, in mij, ontloken.’
‘Maar nu kan ik spreken, en nu ook zal mijne tong Hem loven; nu kan ik aan zijne goedheid denken, en nu ook zal mijn hart Hem beminnen.’
‘O! dat Hij mij roepe, en ik zal, tot Hem, komen! dat Hij bevele, en ik zal Hem gehoorzamen!’
‘Wanneer ik ouder zal zijn, dan zal ik Hem beteren lof toebrengen. En God zal ik nooit vergeten, zoolang mijn leven, in mij, blijft.’




Grondbeginselen der Proefondervindelijke Natuurkunde. Door A. van Bemmelen, A.L.M. Ph. Doctor, enz. Vierden Deels Laatste Stuk. In 's Gravenhage, bij de Gebroeders van Cleef. 243 Bladz. In gr. Octavo. De prijs is ƒ 1-16-:

Dit Vierde Deel bevat, in vier Afdeelingen, de geheele Meteorologie of Weerkunde, en maakt het Xde Boek des Werks uit. De eerste Afdeeling gaat over de werktuigen, van welke men zich in dit vak der Natuurkunde pleeg te bedienen, Barometer, na-
{==159==} {>>pagina-aanduiding<<}
melijk, Thermometer en Hygrometer; over het vierde, den Electrometer, was te voren reeds gehandeld: ten aanzien der beide eerste worden opgegeven de vereischten en de vloeistof, waarmede zij moeten gevuld zijn; van de schaal, buis en plank, waaraan zij behooren vastgemaakt te worden; hare plaatsing en manier van waarneming: even zoo wordt hetgeen den Hygrometer betreft, behandeld; de twee soorten dezer werktuigen, die van saussure en de luc, vrij naauwkeurig beschreven, terwijl aan de eerste de voorkeur gegeven wordt. Het is bekend, dat de eerste uit menschenhaar, de andere uit balein, (twee stoffen, welke aan de vereischten dezes werktuigs het meest voldoen,) vervaardigd worden.
De tweede Afdeeling behelst, in viif hoofddeelen, den staat van den dampkring, zijne drukking, temperatuur, vochtigheid en beweging. Fraaije opmerkingen vindt men hier allerwege; ware het onderwerp niet min geschikt voor een uittreksel, wij zouden hier menig blijk van geven kunnen.
De derde Asdeeling gaat over de Luchtverschijnselen; 1ste hoofdd. over de waterachtige, als: nevel, wolken, regen, sneeuw, enz.: hierover vindt men, hoewel oppervlakkige, nogtans aardige bemerkingen; 2de hoofdd. over de lichtende Luchtverschijnselen, als: regenboog, bijzon, zodiacaal- en noorderlicht; 3de hoofdd. over de vurige Luchtverschijnselen, bijzonder den bliksem en donder; het 4de hoofdd. over de afleiders. Hiermede neemt het Werk zelf een einde. - Men vindt in dit laatste Deel, gelijk doorgaans, veel orde en juistheid, en eene goede voorstelling in dien toon, welke aan een Leerboek uitnemend past. - Het vordert mondelijke voordragt, uitbrelding en opheldering, en kan daarom ook niet meer dan voor eene handleiding eens bekwamen leeraars gehouden worden; maar geen ander oogmerk had de Schrijver met hetzelve, en dit is genoeg.
Ten slotte is een Verslag van de laatste en belangrijkste proefnemingen in elk Natuurkundig vak, om bij dit Werk gevoegd te worden. De Schrijver zegt, in de Voorrede, voornemens te zijn, om, onder den naam van Natuurkundige Bijdragen, dit, van tijd tot tijd, te vervolgen; wanneer hij dus de gelegenheid zal hebben, om van al de voornaamste nieuwe ont-
{==160==} {>>pagina-aanduiding<<}
dekkingen in de Natuurkunde te handelen, waarom Recensent zich liefst onthouden wil van de opgave derzelver, die den Schrijver welligt niet ontgaan, maar met opzet tot die volgende gelegenheid door hem bewaard zijn geworden.

William Beaumont; of de nadeelen eener verkeerde Opvoeding. Naar het Engelsch. Te Amsterdam, bij de Wed J. Dóll, 1810. 308 Bladz. In Octavo. De prijs is ƒ 2-4-:

Met zeer veel genoegen hebben wij dezen Roman gelezen, indien een boek met genoegen kan gelezen worden, waarin lichtmisserij, bedrog aan de speeltafel, ligtzinnigheid en verleiding de hoofdrol spelen. De bronnen van ons genoegen waren, deels het heldere en afschrikkende licht, waarin de genoemde en de daarmede vermaagschapte ondeugden worden ten toon gesteld, en de tegenzin en verfoeijing van dezelve, welke zij, bij eenen ieder, die eenig gevoel van deugd en zedelijkheid bezit, niet kunnen nalaten in te boezemen; deels, de wijze van verhalen, waarin de karakters der hoofdpersonaadjen zich zelve gelijk blijven, en, zoo als men het noemt, in allen deele worden volgehouden; deels, eindelijk, de schoone en leerzame aanmerkingen, met welke, zonder eenige gedwongenheid of gemaaktheid, het verhaal doorvlochten is. De hoofdpersoon is william beaumont, een Edelman van groot vermogen, een eenige zoon, tot op zijne meerderjarigheid op het land, ten huize zijner Moeder, opgevoed, die het huisselijke onderwijs boven eene openbare opvoeding had verkozen, in den waan, dat hij daardoor van vele ondeugden der jeugd onkundig zoude gehouden worden. Thans verschijnt de jonge Baronet met zijne Moeder te Londen, alwaar hem, geheel onbekend als hij met de wereld was, alles aanlacht en bekoort. Welhaast maakt hij hier, zoo als het heette, vriendschap, onder andere, met eenen Kolonel minors, die welhaast bleek een snoode bedrieger te zijn, welke, van des Baronets groot vermogen onderrigt, hem aan

{==161==} {>>pagina-aanduiding<<}
de speeltafel bragt, en, door bedriegelijk spel, een aanzienlijk gedeelte van zijn groot vermogen af handig maakte. Dezelfde Kolonel bragt hem in kennis met eene jonge Juffer, rivers genaamd, dochter eener weduwe, gedurende het leven van haren man aan ruimen overvloed gewoon, doch thans tot bekrompenheid vernederd, en die, om door des Baronets vermogen haren staat te herstellen, hare dochter in al de kunstenarijen der coquetterie onderwees, met het heillooze gevolg, dat de jonge Juffer, in een onbedachtzaam oogenblik, in hare eigen strikken gevangen werd. Behalve deze ellende, in welke de Baronet vooral door des Kolonels bewerking was gestort, opende nog dezelfde booswicht voor hem eene andere bron van jammer. Beaumont was in kennis geraakt met eene schatrijke jonge Juffer summers, en had op dezelve het oog laten vallen. Ongelukkig had hij bij de jonge Dame zijnen vriend, den Kolonel minors, ingeleid, die het meisje dermate wist te belezen, dat zij heimelijk met hem doorging en in het huwelijk trad. Intusschen was beaumont verliefd geworden op eene Itahaansche Dame, weleer de Maitres van eenen zijner vrienden, Lord stormer, doch die, tijdig een inzigt van zijn slecht gedrag gekregen hebbende, om zijn gedrag zoo veel te zekerder te verbeteren, en zijne vervallene zaken te herstellen, zich buitenslands begeven, en, nevens zijne voorgaande medgezellen, ook zijne Maitres had verlaten. Op een zeer kostbaren voet werd deze door den Baronet onderhouden, welken zij van eene aanzienlijke somme beroofde, door haar heimelijk doorgaan met den snooden Kolonel minors, nadat deze zijne jonge echtgenoote van het grootste gedeelte harer aanzienlijke bezittingen had beroofd. Intusschen konde voor Ladij beaumont haars zoons slecht gedrag niet verholen blijven. Zachtzinnig en deugdzaam van aard zijnde,
trachtte zij de gevolgen van des onbezonnenen jongelings gedrag, zoo veel mogelijk, te herstellen. Een dier redmiddelen was, dat zij de jonge Juffer rivers onder hare bescherming nam, en, te haren koste, bij eene harer bekenden inwoning bezorgde, gelijk zij ook derzelver ondeugende moeder, de voornaamste oorzaak van haren val, buitenslands

{==162==} {>>pagina-aanduiding<<}
van genoegzaam onderhoud verzorgde. Niet lang had de jonge Juffer in hare afzondering vertoefd, of haar overviel eene bedenkelijke ongesteldheid, van welke hare huiswaardin aan Ladij beaumont kennis gegeven hebbende, ging deze derwaarts op reis, verzeld van haren zoon, die, van de snoodheden, van welke hij eene prooi was geworden, een inzigt bekomen hebbende, thans aan de ongelukkige lijderes voorslagen van een huwelijk deed, die, echter, op eene beschaafde wijze, door haar werden van de hand gewezen. En hiermede eindigt dit Verhaal, hetwelk, volgens eene aankondiging op het Schutblad, zonder dat de Titel dat iets vermelde, van een Tweede en laatste Deel zal gevolgd worden, en hetwelk wij, indien het in denzelfden trant geschreven zij, met verlangen te gemoet zien, als een voegzamen tegenhanger van de onlangs met lof gerecenseerde maria williams.




Gedichten van H. Tollens, C.Z. Eerste Deel. In den Hage, bij Immerzeel en Comp. 192 Bladz. In gr. Octavo. De prijs is ƒ 3-:-:

De Dichter tollens levert het Dichtlievend Publiek, in dit Boekdeel, een aantal van 29 min of meer uitgebreide Dichtstukken van verschillenden aard, waarvan de meeste, echter, onder die soort behooren, welke men Idyllen of kleine Dichtstukjes op allerlei onderwerpen gewoon is te noemen. Ook vindt men hier eenige Lierzangen; als: Tafereel van den vierdangschen Zeeslag, welk stuk echter, wegens deszelfs uitgebreidheid, als bevattende meer dan 50 coupletten, beter te rangschikken is onder die nieuwere soort van Historische Dichttafereelen, of kleine Epische Gedichten, waarvan de Ouden ons geene voorbeelden nagelaten hebben; en een dergelijk stuk, in Lyrische Coupletten, betiteld: Willem den Eersten, zijnde eene soort van Lofzang ter gedachtenisse van deszelfs daden tegen Spanje tot op zijnen dood. In beide deze Historische Dichtstukken treft men vele

{==163==} {>>pagina-aanduiding<<}
Dichterlijke beelden en fraaije verzen aan; doch het komt ons voor, dat zij beide niet vrij van wilde gedachten en onbestemde uitdrukkingen zijn, en waarop men in onze eeuw, die de Dichter, in zijne voorafspraak, keuriger dan de voorgaande in het beoordeelen en schatten van dichterlijke verdiensten noemt, zoo dit zoo is, nog al wat te zeggen zoude kunnen vinden. Wij, voor ons, echter, vinden juist onze eeuw, wat betrest de Dichtkunst, zoo veel keuriger niet, maar wel veel winderiger en gemaakter, dan de vorige; evenwel, als het den Dichter ernst is, wat hij, met zeer vele woorden, bij het slot van zijne voorasspraak zegt, dan, zeker, zal hij wel te vreden zijn over den gelouterden smaak onzer dagen; immers, die zal wel een enkelen trek uit zijne verzen ontwaren, welke in den ronden stijl der schoone moedertale, enz. enz. enz. gesteld is. De Dichter drukt zich zoo omslagtig uit, dat het moeijelijk is, een beknopt begrip uit zijne rede te zamen te trekken. Zie hier de Periode in zijn geheel: ‘Gelukkig dan, en (NB) boven mijne verwachting inderdaad, indien de gelouterde smaak onzer dagen ook slechts een' enkelen trek uit mijne verzen ontware, den oorspronkelijken dichttrant, den zuiveren tint, onzer echt Nederduitsche Zangers waardig, die, wars van eene slaafsche navolging, hunne ongeleende denkbeelden, in den ronden stijl der schoone moedertale weten te scheppen en te schilderen, en op nieuw de eer der vaderlandsche dichtkunst, op den waan van trotscher nageburen, schitterend en naar waarde wreken!’
Wat de Dichter hier eigenlijk met den oorspronkelijken dichttrant bedoelt, is ons zoo duister als de zuivere tint onzer echte Nederduitsche Zangers waardig; wij begrijpen niet, hoe tint, zijnde een woord uit de Schilderkunst ontleend, voegzaam op Zangers passen kunne; men schildert met een' bevalligen tint, doch zingt op een' bevalligen toon; maar het zij dan tint of toon, wij vinden althans in deze Dichtstukken niets, dat dezelve van de meeste hedendaagsche Gedichten onderscheidt, of zulk een bijzonder kenmerk van oorspronkelijkheid draagt, ten zij de Dichter zeer verregehaalde en moeijelijk gedwongene uitdruk-
{==164==} {>>pagina-aanduiding<<}
kingen daarvoor wil gehouden hebben. Als bij voorb. in den vierdaagschen Zeeslag, Bladz. 24:

Verschriklijk weêrkaatst allerwegen 
De teisterslag van de oorlogsroê: 
De lijken slaan den hemel tegen, 
De wrakken sparren d'afgrond toe. 

Wat is dat den hemel tegen slaan? en de afgrond toesparren?
En dergelijke vreemde uitdrukkingen komen in al de 52 coupletten voor. Bij voorb. Bladz. 31:

De spijt moog' vrij de woede hitten, 
Hare onmagt strekt den waan ter straf: 
Heft op uw donders, trotsche Britten! 
Zij stuiten op uw koppen af. 
Wien ooit uw doffe bliksem brande, 
Gij spat op Neêrland hem te schande; 
Wie laf het hoofd voor snorken bukk', 
Op Neêrland bonst gij 't uwe stuk! 

Wij herhalen het, als dit de oorspronkelijk Hollandsche Dichttrant is, dan, waarlijk, hebben de naburen zoo veel ongelijk niet, als zij zich boven ons verheffen; immers de bliksems en donders maken de verzen niet krachtig, en het hoofd stuk bonzen is toch ook zoo eene ongemeen sierlijke uitdrukking niet.
Wij vinden deze zelfde vergezochte uitdrukkingen in het stuk, betiteld: Willem den Eersten. Men zie onder anderen Bladz. 102:

Hervoort! breekt uit den stroom der tijden, 
Gij, borgen van die wondren! aan: 
Hervoort! getuigt van 't foltrendst lijden, 
En staaft hoe 't leed is doorgestaan! 

In dit Hervoort vinden wij iets plats, het herinnert ons te zeer aan den Duitschen schildwachtsroep: Her aus! Voorts in het daarop volgend couplet:

Wie is hij, in dien drom van schimmen, 
Dat monster, waar de hel van gruwt? 
Wie is hij, die mij aan komt grimmen, 
Ten walgend' afgrond uitgespuwd? 
 
Wie is 't? 


{==165==} {>>pagina-aanduiding<<}

Waarom toch hier driemaal ééne zelfde vraag gedaan? Deze langgerektheid der idéeën, om des rijms wille, maakt die soorten van Lierdichten zoo verve. lend lang; dit stuk heeft 62 dergelijke coupletten.
Zie hier nog slechts een voorbeeld van zeer vergezochte gedachte en gedwongen verzen. Bladz. 108:

Zoo staat, schoon Jovis gramschap donder', 
En 't hemeldak de pijlers kromm', 
Zoo staat 'er Atlas rustig onder 
En strekt er steunende armen om. 

Atlas strekt geene steunende armen om het hemeldak, maar steunt hetzelve op zijne ten hemel uitgestrekte armen en handen; men kan iets niet steunen met er de armen om te slaan, en als het hemeldak de pijlers (of beter: deszelfs pijlers) kromt, dan moet Atlas zelf gekromd worden; wijl juist zijne armen de eenige pijlers of steunpilaren des hemels waren.

Al slingere ook 't geschokt gevaarte, 
Hij dwingt het in gelijke zwaarte 
En klemt het op zijn aspunt vast; 
Al wringe en perse en barst' het open, 
Nog staat hij, zag' zich alles slopen, 
Hoogmoedig op den hemellast. 

Wat is dit alles te zeggen? Welk begrip kan men aan die woorden hechten? Al slingert het geschokt gevaarte des hemels. Atlas dwingt het, in gelijke zwaarte. - Zoo de hemel slingerde, zoude Atlas, die enkel steunt, en niets meer, denzelven met geene mogelijkheid in evenwigt kunnen houden; maar wat beteekent voorts de hemel op zijn aspunt vastklemmen? Rec. betuigt, dit beeld niet te kunnen begrijpen; gelijk hij ook de gedwongene zamentrekking, zag' zich alles slopen, voor: al zage zich, enz., niet goed kan keuren, omdat de Poëzij niet minder juist en niet minder oorstreelend dan de Prosa moet zijn; immers, zoo men iets in ongebonden rede beter kan uitdrukken, waarom zich dan zoo vele moeite gegeven, om het gebrekkelijker te uiten.
In de meer zachte en meer eenvoudige onderwerpen, waarbij die hedendaagsche Dichterlijke verruk-
{==166==} {>>pagina-aanduiding<<}
king niet zoo zeer te pas komt, slaagt de Dichter, naar ons gevoelen, beter. Althans, de overige kleinere stukjes, die men in dit Deel vindt, komen ons minder aan aanmerkingen onderhevig voor. Bij voorb. deze coupletten uit het stukje, betiteld: Verjaardag, waarin de Dichter den snellen tijd, dien hij zich als een' snelrijdenden voerman voorstelt, en deze allegorie zeer goed volhoudt, in de laatste coupletten aldus aanspreekt:

Keer eens, zwenk eens, snel en vlug, 
Voerman, langs uw baan te rug: 
'k Heb op reis zoo veel vergeten, 
En verloren en versmeten; 
Vruchtloos zoek ik nieuwen schat, 
Maar uw wagen rolt te rad. 
 
Waar toch met die drift naar toe? 
Rent ge dan uw rossen moê, 
Om den slagboom te eer te winnen, 
Waar geluk en rust beginnen? 
Waar toch stuit uw dolle draf? 
Alles antwoordt: Aan het graf. 
 
Daar, helaas! en daar alleen 
Loopt dan 't hobblig rijpad heen, 
Dwars door baldrendre onweersvlagen; 
Daar verzwinden pijn en plagen, 
Daar ontsluit de rust de poort... 
Voerman! rij in Godsnaam voort! 

Bijzonder beviel ons het volgend stukje, op Bladz. 184, betiteld: Bij het Lijkje van cen Kind, waarin, wij voor ons, den echten, goeden en oorspronkelijken Dichttrant, wij bedoelen dien van eenen vondel, hooft, huigens, heinsius, smits en andere onzer voornaamste Dichters, die geene winderige en zinledige, maar zakelijke en klaar te bevattene uitdrukkingen en beelden bezigden, meenen te zien doorstralen.

't Kruipend rupsje, moe gekropen, 
Mat getobd in de enge cel, 
Brak zijn kluisje sladdrend open, 
Klapwiekte uit zijn dorre schel. 

{==167==} {>>pagina-aanduiding<<}

Zie, daar wiegt het, zie, daar zweeft het, 
Logger drang en druk ontvlugt; 
Hooger vliegt het, hooger leeft het, 
Zat gespeeld in lager lucht. 
Voedster, droog de natte wangen, 
Tuur niet op de doode pop, 
Blijf niet aan zijn webje hangen: 
't Vlindertje is niet weer te vangen: 
's Hemels englen vingen 't op. 





Verhandeling over de uitvinding der Boekdrukkunst; in Holland oorspronkelijk uitgedacht, te Straatsburg verbeterd en te Mentz voltooid; door W.H.J. van Westreenen, Historiograaph van de Orde der Unie, Adjunct Rijks Archivarius, enz. In 's Hage, bij P. van Daalen Wetters, 1809. 181 Bladz. In gr. Octavo. De prijs is ƒ 2-4-:

Geheel onpartijdig, en met het edelst oogmerk, om der waarheid hulde te doen en den lof te geven aan hen, die aanspraak op denzelven kunnen maken, behandelt de doorkundige Schrijver de, inzonderheid ook voor ons Vaderland, hoogst belangrijke vraag, waar ter plaatse eigenlijk de onwaardeerbare Drukkunst het allereerst moge uitgevonden zijn; daar zoowel ons Haarlem, als de Duitsche steden Straatsburg en Mentz, zich op de eerste vinding derzelve beroemen. Voor lang reeds is deze vraag, zoo bij ons, als bij de Duitschers, zeer partijdig beantwoord geworden; daar elk dezer drie opgenoemde steden, aangevuurd door vooringenomenheid met haren eigen roem, elkanderen deze gewigtige uitvinding betwistten.
Onze hadrianus junius beijverde zich voornamelijk in zijn Werk, betiteld: Batavia Illustrata, om Haarlem den prijs dier vinding toe te wijzen, gelijk hij daarin ook met niet minder ijver door schriverius, in zijnen Lauerkrans voor Laurens Koster, gevolgd werd, daar deze vooral zijne geboortestad ook door dezen roem trachtte te verheerlijken. Seiz ontwikkelde hunne gezegden en bragt dezelve in eene systematische orde, in zijn Derde Jubeljaar der uit-
{==168==} {>>pagina-aanduiding<<}
gevondene Boekdrukkunst; maar eindelijk meerman, in zijne Origines Typographicae, al wat te zijnen tijde nog van deze belangrijke zaak bekend was, onderzocht hebbende, besluit tot een meer gematigd oordeel, en tracht de onderling twistende steden als ware het te verbroederen en elk derzelve haar zuiver aandeel in het daarstellen en tot volkomenheid brengen van die zoo hoogstnuttige kunst toe te voegen.
Dit ook is het doel des Schrijvers van dit Werkje, hetwelk hij met zoo veel te meer zekerheid bereiken konde als de latere ontdekkingen hem eenen voorraad van bewijsstukken verschaft hebben, welke aan meerman nog onbekend waren; hij draagt derhalve deze navorschingen ook aan de Verbroederde Steden (*) op; zich daartoe bedienende van eene soort van motto, ontleend uit sommige opschristen van Penningen der Grieksche steden, Antiochia, Seleucia, Apamea en Laodicoea; gelijk hij zulks ook in eene noot op Bladz. 181 verklaart.
Om dit oogmerk op de geschiktste wijze te bereiken, tracht de Schrijver, in dit Werkje, uit de oudste oorkonden te bewijzen, dat 1o. de Drukkunst hier te lande oorspronkelijk uitgevonden, 2o. te Straatsburg verbeterd en 3o. te Mentz voltooid is.
Daartoe levert hij I, eene historische schets, der uitvinding, verbetering en aanvankelijke uitbreiding der Boekdrukkunst, alleen naar aanleiding der onloochenbare bewijsstukken.
Uit deze schets hlijkt, dat een Hollandsch burger vóór het jaar 1436, de kunst, om, met in hout gesnedene beweegbare Letters, boeken te drukken, outdekt, en het Schoolboek, genoemd Donatus, gedrukt heeft.
Deze waarheid staaft de Schrijver met de getuigenis van ulrich zel, weike eerst Asschrijver (Clericus) te Mentz, en voorts eerste Boekdrukker te Keulen is geweest, en wiens getuigenis derhalve als geheel onpartijdig volkomen geloof verdient, welke in zijne Keulsche Kronijk het navolgende geboekt heeft: ‘Wie wail die kunst ist vonden tzo Mentz, als vursz., up die wyse, als dan nu gemeinlich gebruicht wird, so

{==169==} {>>pagina-aanduiding<<}
is doch die eyrste vurbyldung vonden in Hollant uyss den Donaten, die daeselffst vur der tzyt gedrukt syn. Ind van ind uyss den is genommen dat begynne der vursz. kunst.’ Wie die Hollandsche Burger was, noemt zel niet, noch ook de stad, waar de uitvinding in Holland geschied zoude zijn; ook onze Schrijver spreekt in dit geheele Werkje noch van laurens koster, noch van de wijze, hoe die eerste uitvinding zich alhier te lande, het zij dan te Haarlem, zoo als algemeen geloofd wordt, of elders zoude hebben toegedragen; gevende de volgende reden van dit zijn stilzwijgen daaromtrent, in eene Noot op Bladz. 9, welke aldus luidt: ‘Daar ik mij hier alleen met daadzaken en niet met waarschijnlijkheden of gissingen bezig houde, behoort het niet tot mijne taak, om de verdere eisschen dezer plaats (Haarlem) te handhaven of te wederleggen.’
Vervolgens werd die Hollandsche uitvinding te Straatsburg, door zekeren johan (of bij verkorting henne) gensfleich, gezegd guttenberg, of Gudenberg, naar zeker aldus genoemd Hof, door zijn geslacht bezeten, en hebbende gestaan bij de Kerk van St. Christoffel te Mentz, aanmerkelijk verbeterd; welke ook eene Compagnieschap aanging met andreas dritzehen, andreas heilmann en jan riff, welke de Boekdrukkerij te Straatsburg voortzetteden, terwijl guttenberg zelf naar zijne geboorteplaats Mentz terug keerde en aldaar mede, met zekeren johan fust, in 1445, in zeker huis, genaamd Zum Jungen, eene Boekdrukkerij oprigtte, welke, na den dood van guttenberg, in 1468, door fust, in gemeenschap met zekeren petrus schoeffer van Gernsheim, die te voren tot 1449 Afschrijver van boeken te Parijs was geweest, doch, reeds in 1455, zich te Mentz bevond, voortgezet werd.
Deze korte historische Schets, waarvan wij hier, uit hoofde van ons klein bestek, slechts de voornaamste punten aangestipt hebben, doch die in het Werk zelf veel uitvoeriger ontwikkeld is, en II. (op Bladz. 8) uitgebreid, opgehelderd en gehandhaafd wordt, beslaat meer dan 56 Bladzijden, en wordt III. gevolgd van eene volledige mededeeling en toetsing der Grondslagen, waarop dezelve gevestigd is, door het bij-
{==170==} {>>pagina-aanduiding<<}
brengen van publieke gedenkschriften dier tijden; en getuigenissen der Personen zelve, welke in de geschiedenis voorkomen, of van dezulken, die hunne tijdgenooten zijn geweest. Waarmede het Werk besloten wordt.

Reisbeschrijvingen voor jonge lieden, uit den beschaafden kring. Te Schiedam, bij W. Molenaar, 1810. 256 Bladz. In gr. Octavo. De prijs is ƒ 1-16-:

Gewisselijk moeten Reisbeschrijvingen onder de aangename en nuttige Lektuur gerangschikt worden. Aangenaam, omdat zij, op eene gemakkelijke wijze, de kundigheden uitbreiden en vermeerderen, en, terwijl de onvermoeide reiziger, verasgelegene landen bezoekende, zich aan veelsoortige vermoeijenissen en gevaren blootstelt, den t'huis blijvenden lezer, bij een' warmen haard en in een' gemakkelijken leuningstoel gezeten, met geringe kosten, met wetenswaardige uitlandsche bijzonderheden doen bekend worden. Nuttig zijn die beschrijvingen, al ware het, om van anderen te zwijgen, alleen om deze reden, dat zij een dienstig geneesmiddel zijn tegen die bekrompene kleingeestigheid, welke velen zich doet verbeelden, dat hun geboorteland zoo goed als de eenige plek op den aardbodem is, alwaar de mensch een dragelijk, zoo niet aangenaam leven kan leiden. Naast het reizen zelf zijn alzoo Reisbeschrijvingen, ter uitbreiding van den geest, een zeer gepast en dienstig middel.
Als eene nuttige bijdrage tot den Nederlandschen boekschat mag dan ook wel de Verzameling beschouwd worden, van welke het begin hier wordt aangekondigd; in welke wij, echter, eene strekking om dezelve meer bepaaldelijk ten behoeve voor jonge lieden, die der kindsheid reeds zijn ontwassen, te doen dienen, niet hebben opgemerkt. Behalve deze, zullen ook meer gevorderden in jaren met nut er zich van bedienen kunnen. Vanhier, dat het ons eenigzins bevreemdt, dat de Uitgever of Verzamelaar geen gewag maakt van eene zeer fraaije Verzameling van

{==171==} {>>pagina-aanduiding<<}
Nederlandsche Reizen, door wijlen den Boekhandelaar v. van de: plaats, al ettelijke jaren verleden, in tien dunne Boekdeeltjes in het licht gegeven.
Vier Reizen zijn in dezen Bundel bevat: Geschiedenis van eene Schipbreuk, welke de Engelsche Vaandrig prentjes in den Noord-Amerikaanschen Zee-boezem St. Laurentius, in den jare 1780, leed. Reize in het land der Kaffers - en Reize in het land der Boschjesmannen, zijnde beide Uittreksels uit j. barrow's Reizen door de Binnenlanden van Zuid Asrika. Reize van eenen Duitscher naar het meer Oneida in Noord-Amerika.
Zonder in eene met ons plan onbestaanbare uitvoerigheid te vervallen, kunnen deze Reisbeschrijvingen, hoe zeer ook in één gedrongen, niet bekort worden: weshalve wij onze Lezers tot het Werk zelf moeten verwijzen, waaromtrent de Uitgever berigt, dat het Publiek, bij een gunstig onthaal, op voortzetting zeker mag hopen; zullende, in het tegengestelde geval, dit Stukje het eerste en laatste zijn.
Ten aanzien van de Reis in het Land der Kaffers moeten wij hier aanmerken, dat de Verzamelaar zich van barrow's berigten niet moest bediend hebben, maar van de ongelijk echter en naauwkeuriger Natuuren Geschiedkundige beschrijving van dat volk, door den welonderrigten Vaderlandschen Schrijver, den Ridder lodewijk alberti, in den verleden' jare, bij den Kunsthandelaar e. maaskamp, zeer sierlijk in het licht gegeven.

Vele Eigenschappen van een Toover-Negentienhoek.

Onder dit opschrift komt ons voor eene Verklaring, in vier taien, (namelijk in de Hollandsche, Fransche, Engelsche en Hoogduitsche,) van eenen Negentienhoek, welke op eene afzonderlijke Plaat zeer naauwkeurig gegraveerd is, en waarbij eenige papieren cirkels gevoegd zijn, waarmede men den Negentienhoek bedekken kan, en slechts sommige numero's naar believen doen te voorschijn komen. -
De eigenschap der getallen is in der daad in der-
{==172==} {>>pagina-aanduiding<<}
