 
   
	  
		  De Gids. Jaargang 1 
		 
		logo_gids_01 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, signatuur: V 14 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de eerste jaargang van De Gids uit 1837, in drie delen: ‘Boekbeoordeelingen’, ‘Wetenschappelijke Bijdragen’ en ‘Mengelingen’. 
		  
 
REDACTIONELE INGREPEN 
In een aantal bijdragen komen tekstgedeelten in arabisch schrift voor. Deze zijn als afbeelding opgenomen.
eerste deel (‘Boekbeoordeelingen’)
De gotische tekst van het origineel is hier vet weergegeven (p. 38, 207, 208, 209, 210)
p. I: kop ‘[Woord vooraf]’ toegevoegd
p. 265, 386, 433, 497, 501, 557, 609: op deze pagina's zijn de noten met arabische tekst niet als noot opgenomen maar steeds achter het hoofdstuk geplaatst, de nootverwijzing is wel op deze pagina's aanklikbaar	

 
tweede deel (‘Wetenschappelijke Bijdragen’)
p. t.o. 20: de afbeelding is in twee stukken geknipt om nog leesbaar te blijven
 	 
derde deel (‘Mengelingen’)
De gotische tekst is vet weergegeven (p. 50, 74, 234-236) 
p. 234-236: Van het gedicht ‘Het daghet uit den Oosten’ staan in het origineel de gotische en de romeinse tekst naast elkaar afgedrukt. In deze digitale uitgave is de romeinse versie per bladzij onder de gotische geplaatst. De woorden ‘De Ridder’ en ‘De Jonkvrouw’ die in de originele versie gecentreerd tussen de gedichten staan, zijn hier bij beide gedichten geplaatst. 
 

		 
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (Boekbeoordeelingen, p. π4, Mengelingen p. π4) zijn niet opgenomen in de lopende tekst. De ‘Errata’ van het eerste deel op p. IV en het derde deel op p. II zijn doorgevoerd, behalve de correctie over eerste deel p. 622, die niet te vinden is: ‘16de regel van boven staat: zij lees: zijne’. 
 
[eerste deel pagina ongenummerd (p. π1)]
DE GIDS.
 
[eerste deel pagina ongenummerd (p. π2)]
Gedrukt bij C.A. Spin.
 
[eerste deel pagina ongenummerd (p. π3)]
DE GIDS.
NIEUWE Vaderlandsche Letteroefeningen.
BOEKBEOORDEELINGEN.
Eerste Deel.
TE AMSTERDAM, bij G.J.A. Beijerinck.
1837.
 
[eerste deel pagina ongenummerd (p. I)]
INHOUD.
BOEKBEOORDEELINGEN.
 	Blz.
Almanak voor het Schoone en Goede, voor 1837	158.



{==357==} {>>pagina-aanduiding<<}

Provinciale volks-almanakken.


6o. Groninger Volks-Almanak 1837. Eerste Jaargang. Te Groningen bij J. Oomkens, behalve den kalender enz. 158 bl. in 16mo met platen en muzijkstukken.

Deze eersteling ziet er goed uit, en hoezeer zoo geleerd niet, ofschoon in eene Academie-stad geboren, als zijn Overijsselsche makker, die slechts in den schoot van een Athenaeum het aanzijn ontving, behoeft hij zich echter niet te schamen, in de rij der overige Provinciale Jaarboekjes te verschijnen. Men vindt hier dichtstukjes van de Heeren F. van Duinen Jr., W. Gleuns Jr., Dr. W.R.V. Hoëvell, R.J. Bennink Janssonius, Mr. A. Modderman, J. Oomkens Jsz., S.R. Oomkens, Mr. S. Reijnders, enz., van verschillende inhoud en behandeling. Sommigen zijn niet onverdienstelijk, andere middelmatig, niet één verwerpelijk. Dat van den Heer Mr. S. Reijnders, mijn afscheids-bezoek aan den ouden Toren van Appingedam, lazen wij met genoegen. Dezelfde dichter leverde een geestig gedichtje in het Groninger dialect, Houw dat jan an zien saar komen is. Ook de stukjes van den Heer Gleuns zijn zeer verdienstelijk. Met leedwezen misten wij in dit Groninger voortbrengsel de Muzen der Heeren Spandaw, Lulofs en Ten Brink, en hopen in het volgende jaar dit gemis vergoed te vinden. Het vers van Vondel, op de doorluchtige zege van Groninge, is zeer gepast in dit boekje herdrukt.
Mr. T.P. Tresling bewerkte voor dezen Almanak vijf proza-stukjes, alle betrekking hebbende tot de geschiedenis van dit Gewest. Wij vinden hier, van zijne hand, een levensberigt van den beroemden Karel Rabenhaupt (bl. 1-12); een tafereel van Groningen in 1672 (bl. 26-44); iets over den slag te Heiligerlee, met eene vertaling van eenen Hoogduitschen brief, uit de Archives ou correspondance inédite de la Maison d'Orange Nassau van den Heer Groen, hiertoe betrekkelijk (bl. 91-95); een kort berigt omtrent de drie Bisschoppen, welke het kortstondig Groninger Bisdom (van 1564-1594) hebben bestierd (bl. 104-109); - en eindelijk eene opgave van 't Groeninger wapen, hoe zij daer aengekomen zijn en voeren, overgenomen uit het M.S. van Sikko Beninga, Friesse kronike. Al welke stukken van 's mans zucht voor, en bedrevenheid in de geschiedenis der Provincie Groningen getuigen. De Heer Mr. A.L. Wichers leert ons de lotgevallen kennen van het Provincie-huis te Groningen, reeds in de XVde Eeuw als eene Stads-school aanwezig (bl. 81-86). De Heer Mr. H.O. Feith, Archivarius der Provincie, geeft (bl. 116-138), in een stukje over het Noodgeschrei, eene zeer

{==358==} {>>pagina-aanduiding<<}

belangrijke bijdrage tot de kennis der oude crimineele regtspleging hier te Lande, vooral in de Provincie Groningen. - Dezelfde geleerde deelt vervolgens mede twee vrijlatingsbrieven aan lijfeigenen van de jaren 1494 en 1541.
Behalve voornoemde stukken zijn in dezen Almanak nog geplaatst: Allerlei van Ds. H.T. Roskes, bevattende gedachten en opmerkingen; een vertoog over het verschil tusschen eerzucht en eergierigheid, en een klein niet veel beteekenend verhaal, getiteld: de Roover, beide naamloos.
Het portret en facsimile der handteekening van Rabenhaupt, eene afbeelding van het Provincie-huis te Groningen, van den toren te Appingedam, van de vier gedenkpenningen ter eere van Rabenhaupt geslagen, en van eenen der vijf gedenkpenningen ter gedachtenis van het beleg van Groningen, en eenige vignetten versieren dit wèl uitgevoerd jaarboekje, waarbij nog een muzijkstukje is gevoegd.


7o. Drentsche Volks-Almanak 1837. Eerste Jaar. Te Koevorden bij D.H. van der Scheer, behalve den kalender, 222 bl. in 16mo met pl.

Et nos poma natamus, dachten wij onwillekeurig, toen de Drentsche Volks-Almanak in de nieuwsbladen werd aangekondigd. Eene Provincie, wier bevolking nog geen derde van die der Hoofdstad bedraagt en met die van Rotterdam gelijk slaat, - eene Provincie, bevorens nimmer onder de zeven vereenigde gewesten afzonderlijk geteld; welke bevorens geene stem of zitting in 's Lands algemeene vergadering had, maar bijkans als een overwonnen gewest werd beschouwd, wil voor hare zusters niet onderdoen en komt, op het voorbeeld der anderen, ook met eenen Volks-Almanak voor den dag. Maar waarom zou zij niet? is zij thans niet even goed eene afzonderlijke Provincie van het Rijk? wordt zij thans niet even goed als al de andere gewesten door eenen afgevaardigde in de wetgevende vergadering vertegenwoordigd? heeft zij niet haren eigenen Gouverneur, hare eigene provinciale en gedeputeerde Staten, hare Ridderschap, haren provincialen Directeur, onderscheidene Inspecteurs, Verificateurs, Contrôleurs, enz., met al den bij- en nasleep van dien? - Zal zij niet, als de wet van 18 April 1817 ooit in werking komt, een eigen provinciaal Geregtshof met een' President, twaalf Raadsheeren, een' Procureur-Generaal, een' Advocaat-Generaal, een' Griffier, een' Substituut-Griffier enz., bezitten? en zulk eene Provincie zou geenen eigenen Volks-Almanak mogen hebben! -
Wij schamen ons het nos poma in deze te hebben durven uit-
{==359==} {>>pagina-aanduiding<<}
spreken. Doch ter zake! indien alles in deze kleine Provincie zoo goed wordt uitgevoerd, als deze Almanak, dan waarlijk behoeft zij voor de overige Provinciën niet onder te doen, en wij raden den Redacteur van den Utrechtschen Almanak bij dien van den Drentschen ter schole te gaan. Nu, Drenthe is dan ook in het oog van den Staats-, Land- en Huishoudkundige, een belangrijk gewest. Hij, die deze Provincie immer heeft bezocht en aandachtig gade geslagen, zal ons moeten toestemmen, dat zij voor ontwikkeling, vruchtbaarmaking en bebouwing uitnemend geschikt zou wezen, indien er slechts handen waren, die den grond bearbeidden, en kapitalen, welke den arbeid dier handen in den beginne beloonden; naderhand zou de grond dat loon genoegzaam opleveren. Doch wij weiden weêr af, wij zijn daar op een geliefkoosd onderwerp geraakt, doch keeren tot den Drentschen Almanak terug.
Voor de Geschiedenis is Drenthe een belangrijk plekje gronds; zoowel in vroegere eeuwen, toen het zich gedurig kantte tegen het bestuur der Utrechtsche Bisschoppen, als in latere tijden, in den strijd onzer onafhankelijkheid, toen het beurtelings door de Staatsche en Spaansche legers werd bezet, en in den oorlog tegen Lodewijk XIV, en toen het zich zoo krachtdadig tegen dien overweldiger verzettede. Die Geschiedenis heeft dan ook de onderwerpen voor de meeste proza-stukjes in dit jaarboekje geleverd. Zoo geeft de Heer H. Boom (bl. 1-42) eene schets der gedurige oorlogen tusschen Rudolf, Burggraaf van Koevorden, tegen de Utrechtsche Kerkvoogden in de XIIIde Eeuw. Veel nieuws vonden wij hier niet. Van den slag bij Ane (in 1227), en het sneuvelen des Bisschops aldaar, had de Schrijver meer partij kunnen trekken, indien hij de goede bronnen had geraadpleegd: zoo had hij b.v. in het IIde Deel der Analecta van Dumbar kunnen vinden de list, welke de Drenthers gebruikten, om het Bisschoppelijke leger op de vlugt en in de moerassen te jagen: in het IXde Deel der Analecta van Matthaeus, (of het Vde der uitgave in 4o), had hij de namen van meer dan 140 Edelen aangetroffen, die in dien slag sneuvelden, en hij zou alsdan (bl. 30) dat getal niet op 50 hebben gesteld.
De bescheiden Heer A.V.H. brengt in een wèlgeschreven stukje (bl. 43-66) wèlverdiende hulde aan den niet genoeg gekenden Meindert van der Thijnen, aan wiens beleid, moed en volharding men het innemen van Koeverden, in den jare 1672, door de onzen, te danken had. Diezelfde Schrijver deelt ons belangrijke opmerkingen mede omtrent de houten weg of brug, in de Valterveenen. Zijn gevoelen verschilt met dat der Heeren Mr. A.H. Spandaw en A. Ypey, die dien weg beschouwen als een werk der XVde Eeuw en als door de ingezetenen aangelegd, om een voet-
{==360==} {>>pagina-aanduiding<<}
pad naar het klooster te Apel te hebben: (zie het IIde Deel van de Verhandelingen der tweede Klasse van het Kon. Ned. Instit.). De Heer A.V.H. vooronderstelt, dat men den tijd van het aanleggen dier brug tot de eerste eeuwen onzer jaartelling, toen de Romeinen in deze oorden verkeerden, zou moeten brengen. En zijne gronden, bescheiden voorgedragen, zijn niet verwerpelijk en een nader onderzoek waardig.
Twee Drentsche Volksverhalen, het eerste uit de XIVde, het andere uit de XIIde of XIIIde Eeuw, laten zich wèl lezen. Wijders vindt men hier de levensschetsen van twee beroemde Drentenaren, van welke de een Menso Alting, die in het begin der XVIIde eeuw overleed, door geleerdheid en godsvrucht uitmuntte, de andere L.S.V.G., Graaf van Heiden, een der Helden van Navarino, thans nog als vice-Admiraal in dienst van den Keizer der Russen, in leven is. Met verwondering lazen wij, dat Menso Alting aan de Hoogeschool van Groningen de eerste ontwikkeling zijner verstandelijke vermogens te danken had. Maar weet dan de steller van dit artikel (L) niet, dat die Hoogeschool eerst in 1614 is gesticht, en dus twee jaren ná het overlijden van haren gewaanden voedsterling? Over het geheel is die schets zeer mager; in het Woordenboek van Kok, waaruit zij ontleend schijnt, vindt men er eene veel betere.
Onder de gemengde onderwerpen levert het eerste eene belangrijke bijdrage tot de huwelijks-gebruiken in Drenthe; het tweede, getiteld, Nachtwandeling, is eene bespiegeling over de nietigheid van aardsche grootheid. Het derde bevat iets over de oude Havezaten en eene optelling van dezelve. Wij zouden bij die lijst nog kunnen voegen, dat Entinge nader Bonne werd genoemd, en dat Vleddinge ook Fledderinge werd gespeld. Het Vde handelt over de verdeeling van gemeente-gronden in Drenthe, en is geheel in den geest van hetgeen wij boven zeiden omtrent de vatbaarheid dier Provincie, en het naburig Overijssel, voor bebouwing en vruchtbaarmaking. Het VIde deelt het oordeel van Picardt over Drenthe in 1659 mede; het VIIde verhaalt den moed, het beleid en de trouw van een Drentsch dienstmeisje uit de XVIIde eeuw, en het VIIIste eene ontmoeting, welke Prins Willem V eens in Drenthe had. Regt naïf is het gezegde van de 80 jarige vrouw, aan wie die Prins eenige goudstukken wilde geven. ‘Ne, Willem, zo hek 't neet meent, hol dit veur jou: jou hoesholding is grooter dan miene, ik heb mien doaglieks brood.’
Zeven dichtstukjes, waarvan twee van P. Moens, één van J. van der Veen Az., en de overige van ongenoemden, besluiten dit ons welkome boeksken; een dier laatste is in het Volks-dialect en als zoodanig belangrijk.

{==361==} {>>pagina-aanduiding<<}

Drie wèl uitgevoerde steendrukjes, waarvan één de beker voorstelt, welke aan M. van der Thijnen door den Raad van Staten werd vereerd, en het ander een regt bevallig en schoon meisje vertoont, versieren dezen Almanak, wiens vervolg wij van harte wenschen, en van welken reeds een tweede druk noodzakelijk is geworden.
 
En nu nog iets over het voorwerk. Allen zijn natuurlijk voorzien van den gewonen kalender, bij sommige (vooral de Friesche en Groninger) verrijkt met historische herinneringen. - De Geldersche voegt bij elke maand - weêrkundige aanmerkingen en nuttige gedachten voor volksvrienden; de Drentsche, lessen voor het tuinwerk en voor bijënhouders. De Zeeuwsche geeft onder andere eene opgave van den zons- en maans-opgang volgens den waren tijd, en eene dagtafel der watergetijden te West-kappel. In den Gelderschen, Frieschen, Utrechtschen, Groninger en Drentschen vindt men eene zeer uitvoerige opgave der onderscheidene kermissen en andere markten, in elke dier Provinciën, alsmede eene min of meer uitvoerige en zeer nuttige opgave der middelen van vervoer, en de laatstgenoemde geeft een overzigt der bevolking van 1827 tot 1836, waaruit wij zien, dat de bevolking dier Provincie in tien jaren met bijna tien duizend is vermeerderd. -
Wij maken van dit alles hier melding, opdat men zou kunnen zien, wat de een boven den anderen vooruit heeft, en opdat het voorbeeld van den een' tot leering van den ander' strekke. Zoo hadden wij, b.v., gaarne in allen de Statistieke opgave der bevolking enz. van elk gewest gevonden. De Redactie van den Gelderschen was hierin in den tweeden jaargang zoo goed voorgegaan, en het verwondert ons, dat zij hierin dit jaar achterlijk is gebleven. Zoo verwondert het ons, dat niet ééne der Redactiën tot het besluit is gekomen, om in haren Almanak de namen der gewestelijke en plaatselijke Autoriteiten enz., te plaatsen. Sedert den jare 1830 missen wij den Staats-Almanak: zoodanige opgave zou mitsdien niet doelloos zijn.
Wat de uiterlijke gedaante (het formaat) aanbelangt, bevallen ons de Overijsselsche, Zeeuwsche, Friesche en Groninger het best.
 
A. Maart 1837.
V.H.





{==362==} {>>pagina-aanduiding<<}

Album.

Korte berigten over boekwerken, vlugschriften enz., aankondigingen van vertalingen, letterkundig nieuws, enz.


Observatio referens morbum syphiliticum a suctrice propagatum qui durante anno CIƆIƆCCCIIII Groningae fuit grassatus. Auctore Jacobo Munniks; M. et Ch. Dr. Plurimis exteris et patriis Societatibus adscripto. Groningae apud J. Oomkens, Acad. typogr.

Voegzamer voorzeker wordt in deze taal en in een afzonderlijk geschrift, dan in Couranten en Weekbladen, gelijk onlangs, zoo wij meenen, geschied is, een onderwerp als het onderhavige behandeld. Duidelijk wordt hier verslag gegeven van de mededeeling eener smetstof, door nalatigheid verre verspreid, en ingedrongen in die betrekkingen en bij zulke voorwerpen, waar de verwoesting verderfelijker is, omdat zij aan de bloem en den wortel des levens tegelijk knaagt. Voorts van de behandeling en genezing, vergelijking met besmetting op andere wijzen, langs andere wegen door gelijksoortige stof en het verschil, dat zoo in verschijnselen als in behandeling plaats vindt. Eindelijk worden de maatregelen aangevoerd, waardoor het Geneeskundig Bestuur zou kunnen waken voor dergelijke onheilen; en hier, vermeenen wij, heeft de Schrijver aan beleefdheid waarheden opgeofferd: een gebrek van onzen tijd. Hier toch was het de plaats, de laauwheid der Geneeskundige Besturen en de onbeduidendheid onzer geneeskundige wetten de schuld te geven van dergelijk onheil. Voorzeker, de leek kan, door zijn' medicus te raadplegen, zich vrijwaren; maar is ieder daartoe in de gelegenheid, en drijven de zuigsters niet onbepaald haren handel; behoorden niet deze, zoowel als de minnen, te staan onder zeker plaatselijk of algemeen toezigt, en wel uitdrukkelijk te worden toegelaten? De zuigsters, nog meer dan de minnen, omdat de minnen doorgaans bij de meer gegoede standen alléén worden gebruikt, welke dus minder behoeven op te zien tegen de kosten van een onderzoek door hunnen geneesheer of heelmeester, terwijl de zuigsters ook veeltijds bij geringeren behoefte zijn, en er dáár niet te denken valt aan het betalen van een' geneesheer voor onderzoek van zoodanige persoon, dit althans uit geldgebrek wordt ontweken.
Wij wenschen, dat deze en dergelijke geschriften mogen komen onder het oog van gezaghebbende personen, welke genoeg menschlievendheid en genoeg kracht van wil bezitten, bij het noodige verstand, om een einde te maken aan de willekeur en regering-
{==363==} {>>pagina-aanduiding<<}
loosheid, welke op dit punt bestaan, en waarvan de nadeelige gevolgen ook elders gebleken zijn.
 
Dr. S.


Kerkelijke Redevoeringen bij gelegenheid van de laatste bediening van het H. Avondmaal, benevens de aanspraken voor de tafel; en Afscheidsrede bij het nederleggen van het beroep als gewoon Leeraar; opgedragen aan de Doopsgezinde Gemeente te Harlingen door F. Hoekstra, rustend Predikant aldaar. Te Harlingen bij M. van der Plaats, 1837.

De Eerwaarde Hoekstra is, sedert de uitgave dezer Kerkelijke redevoeringen, tot de eeuwige rust ingegaan. Reden genoeg, om ons van gestreng berispende aanmerkingen op dit zijn laatste openbare werk te onthouden; hetgeen ook, - indien dezelve in sommige opzigten vereischt werden, - te minder noodzakelijk zal zijn, daar deze Redevoeringen, buiten de Doopsgezinde Gemeente te Harlingen, denkelijk weinige Lezers vinden zullen. Alleen kunnen wij ons, ten opzigte der hier voorkomende Avondmaalsrede, niet onthouden van de aanmerking, dat wij ons niet begrijpen kunnen, hoe het mogelijk is, dat een bedienaar van het Evangelie bij de plegtigheid des Avondmaals, alleen en bij uitsluiting, van Jezus voorbeeld kan gewagen, met verzwijging van al hetgeen de Zaligmaker verder tot heil van zondaren heeft gedaan en geleden. Begrijpen kunnen wij het ons niet, dat een Verkondiger van de leer der zaligheid, die in de dienst van zijnen Heer is grijs geworden, bij de laatste Avondmaalsviering, welke door hem bediend werd, zeggen kon: ‘dat de Apostelen aan Het voorbeeld des Heilands het geheele werk der verlossing genoegzaam toeschrijven (zie bl. 27).’ Ach! ongelukkig dan de zoodanigen, wier geweten hun zegt, dat zij naar dat heerlijk voorbeeld zich niet altijd met ijver en getrouwheid hebben gevormd. Hoe ongetroost moeten deze dan niet van de bijwoning dier plegtigheid terug keeren! Maar ongelukkig dan vooral die ouden van jaren, die de nabijheid huns grafs zich als zeker moeten voorstellen; en bij het besef van hun verzuim en te kortkomingen, tevens gevoelen, dat de kwade dagen bij hen gekomen zijn, waarin het hun aan den lust en het vermogen beide ontbreekt, om het verzuimde te herstellen! - Neen, de herinnering, dat Jezus ligchaam verbroken en Zijn bloed vergoten is tot vergeving der zonden, moet aan het Avondmaal te allen tijde hoofdzaak zijn, zoo althans deze plegtigheid naar het oogmerk harer instelling zal worden gevierd. Maar dán ook is er troost voor zondaren, opbeuring voor bedroefden, en aanmoediging voor allen te vinden, wien het in waarheid ernst is, om zich op de navolging van 's Heeren voorbeeld toe te leggen!
 
B.


{==364==} {>>pagina-aanduiding<<}


Le Culte Chrétien ou la Religion universelle. Sermon prononcé dans l'Eglise Wallone de Harlem, le 26 Juin 1836, par J.D. Cocheret; à Amsterdam, chez P. Lorié, 1836.

Onder dezen titel ontvangt men eene leerrede over Joh. IV:24., door den Eerw. Cocheret, voormaals Waalsch Predikant te Luik, thans Hulp-prediker bij de Hervormde Nederduitsche gemeente te Amsterdam. Het beloop dezer leerrede komt hierop neêr. In de inleiding wordt uit de Kerkelijke Geschiedenis herinnerd, welke groote en belangrijke zaken door de invoering van het Christendom zijn tot stand gekomen; maar ook de donkere zijde, die deze zelfde geschiedenis vertoont, vermeld. Uit den nacht der duisternis mogt het licht der Hervorming dagen: nóg beschouwt de Leeraar den staat der Kerk en der maatschappij als treurig, ten aanzien der weinigen, die God in geest en in waarheid dienen. Zoo komt hij aan de ontwikkeling van den tekst. In het eerste deel dezer leerrede wordt de geschiedenis in dit vierde Hoofdstuk van Johannes Evangelie: Jezus onderhoud met de Samaritaansche vrouw, verhaald en het noodige tot opheldering van den tekst gezegd. In een tweede deel wordt de eenvoud der Evangelische Godsvereering ontwikkeld en aangeprezen, gelijk Jezus dien hier leert kennen. Hij gewaagt hier van God, als die zich door Jezus aan ons bekend maakt als onzen Vader; van ons, als kinderen van dien onzigtbaren Hemelschen Vader, of wel geroepen, om het te worden; van het leven en de onverderfelijkheid door Jezus aan het licht gebragt; van Hem zelven, als ons voorbeeld en als het beeld des onzienlijken Gods, die ons God leert kennen en vereeren. De toepassing is gerigt hoofdzakelijk tegen hen, die meenen, dat men God slechts aanbidden en vereeren kan, dáár en op die wijze, als zij zulks doen: terwijl de ware vereerders Gods, die Hem in geest en waarheid dienen, aan geene bijzondere kerkvorm, tijd of plaats verbonden zijn. Tot zulk eene aanbidding Gods wekt hij dan zijne hoorders op. Hij beschouwt die als geheel afgescheiden van alle bijzondere kerkvormen, meeningen en uiterlijke eerediensten en plegtigheden. En hij eindigt met de vermaningen, dat men de heilige schriften onderzoeke; - alle menschelijk gezag verwerpe, en elkander verdrage.
Wij troffen in deze leerrede veel waars en schoons aan. Het kan een woord op zijn pas geacht worden naar den geest des tijds. Wij twijfelen echter, of al het hier voorkomende, vooral het ontwikkelde in het tweede deel, uit het tekstwoord met juistheid kan afgeleid worden. Wij zijn het nogtans met den Schrijver eens, dat men in alle kerkgenootschappen zoodanige aanbidders van God in geest en waarheid aantreft, en wij vereenigen ons gaarne met zijnen wensch, dat derzelver getal meer en meer

{==365==} {>>pagina-aanduiding<<}

moge aangroeijen. Wij durven de lezing dezer leerrede allezins aanprijzen, en wenschen, dat de daarin voorkomende lessen meer en meer in beoefening mogen gebragt worden. Zoo nadere allengs de tijd, dat het zijn zal, ook bij alle verschil van meeningen, één geloof en ééne hoop, ééne kudde en één Herder!
Wij troffen achter deze leerredenen eenige belangrijke aanteekeningen aan: maar door wat zonderling toedoen missen wij hier de 2e en 3e, de 6e, 11e, 12e en 13e, de 15e en 16e, naar welke wij in den tekst verwezen werden? Wij kunnen niet anders denken, dan dat de schuld aan de correctie ligt.



Aanleiding tot Godsdienstige overdenkingen op iederen dag des jaars, door T. van Spall, enz. April, Mei en Junij 1837. Te 's Gravenhage bij A. Kloots.

Dit nuttige Werk, vroeger door ons met lof aangekondigd, word in de bovengemelde stukjes behoorlijk voortgezet. Het verheugt ons te vernemen, dat de Heer Van Spall, op zijne onderneming, eene nog steeds toenemende belangstelling ondervindt. Dit welke op tot ijverige en naauwgezette volharding, waarvan de weldadige vrucht zij: een gewenschte zegen in menig Christelijk gezin. Bij deze godsdienstige overdenkingen worde echter vooral het vlijtig onderzoek der Heilige Schrift niet verwaarloosd, en daartoe zou het misschien niet ondienstig zijn, om, behalve de Psalmen en Gezangen, ook tevens een of ander hoofdstuk van den Bijbel, dat met het behandelde onderwerp in eene naauwe betrekking staat, of hetzelve door deze of gene treffende geschiedenis staven kan, ter lezing aan te bevelen.
 
B.


Christina van Zweden, of het slagtoffer van Liefde en Trouw, naar het Hoogduitsch van C.F. van der Velde. Te Amsterdam bij J.C. van Kesteren, 1836.

Wie op den titel afgaat, zal meenen, dat Christina hier als een slagtoffer van liefde en trouw is afgeschetst; intusschen wordt niet zij, maar de kamerjonker Steinberg daarvan het slagtoffer; en hij, die dit boeksken doopte, heeft aldus eene grove feil begaan. Het schijnt echter, dat teekenaar en graveur niet beter hebben willen zijn dan hij; want in de gelaatstrekken, die zij Christina op het vignet gaven, zal wel niemand de gramschap eener gebelgde vrouw herkennen, die het ten uitvoer leggen van het doodvonnis, over eenen trouweloozen gunsteling gewezen, beveelt. Zóó veel omtrent den titel; - en nu de inhoud, - wat bevat hij? Niet veel meer dan eene oppervlakkige schets van historische personen en daadzaken, met verdichte voorvallen doormengd, te weinig met zorg bewerkt, om belang in te boezemen en den

{==366==} {>>pagina-aanduiding<<}

naam van Geschiedkundige Roman, dien de vertaler het vlugschriftje in de voorrede geeft, te kunnen dragen. Wij zouden Van der Velde in deze Christina niet herkend hebben, indien zijn naam niet op den titel prijkte, en gelooven gaarne, wat ons het naschrift verzekert, dat de, anders zoo keurige, schrijver nog kort vóór zijn' dood het voornemen had opgevat, om dezen roman nog eenmaal om te werken en meer uit te breiden. Daartoe toch waren genoegzame bouwstoffen voorhanden; want de karakters zijn grootendeels maar ter loops aangelegd en niet met zorg afgewerkt; dat van den jongen Steinberg, schoon een denkbeeldig persoon, is het beste en belangrijkste.
Dat dit Werkje bij de vertaling niet zal gewonnen hebben, komt ons, schoon het oorspronkelijke niet bezittende, hoogstwaarschijnlijk voor; de gesprekken toch, die hier en daar den handelenden personen in den mond worden gelegd, zijn alles behalve gekuischt, noch zoodanig, als men die aan een Hof verwachten mag - moeijelijk kan men zich voorstellen eene Koningin te hooren spreken, wanneer Christina de volgende taal voert: ‘Neem u in acht en volg de voorschriften van uwen geneesheer stiptelijk op, ik zal In de gaauwigheid mijn' waarden peetoom, zijne Heiligheid, een bezoek geven, en hem verzekeren, dat ik zeer verdrietig ben, dat ik zijne lieve neven zoo spoedig verlaten moet; hij zal mij ongetwijfeld verzekeren, dat het hem leed doet, mij Rome te zien verlaten, en zal verzoeken om spoedig terug te komen, en na deze wederzijds wèlgemeende verzekeringen, zal hij mij zijnen zegen geven, en daarvan zal ik, als ik weder in mijn paleis ben terug gekeerd, u allen een deel afstaan, en voornamelijk u, Steinberg! zoo Borri gelooft, dat de pauselijke zegen iets zou kunnen toebrengen tot genezing van de wonde eens ketters.’
Het stuk, dat een nieuw bewijs oplevert, hoe men, door wijd te drukken, uit weinig tekst een voegzaam boekdeel kan te zamen stellen, had, om deszelfs onbeduidendheid, veilig onvertaald mogen blijven.



De Gids of de Verrassing van Bergen op Zoom, in Maart 1814. Eene oorspronkelijke Bijdrage tot de Geschiedenis van den tijd, uit echte bronnen opgemaakt door H. Maronier. Rotterdam, bij A. Wijnands, 1836.

Wanneer wij zoo aristokratisch dachten, als sommigen, om aan ieder ander het regt te willen betwisten van onzen naam te voeren, dan zoude ons zeker een kille schrik bevangen hebben, bij het lezen van de eerste woorden van den titel: de Gids; doch daar wij gaarne tot een groot gezin behooren en vermeenen, dat het getal goede Gidsen niet te groot kan zijn, zoo heetten wij dezen Gids van harte welkom; want al is het wat laat, om nu

{==367==} {>>pagina-aanduiding<<}

Gerrit Visser als eenen goeden gids te doen kennen, die in 1814, uit ware liefde tot zijn Vaderland, Bergen op Zoom van de Franschen trachtte te helpen verlossen, men kan met regt zeggen, dat het beter is, ware verdiensten laat, dan nooit, in het licht te stellen. - Als zoodanig prijzen wij dit boeksken aan, dat zich wel laat lezen, hoezeer de stijl, bij mindere opgesmuktheid, en meerdere kortheid van volzinnen, zeker veel zoude hebben gewonnen.


De oude Guerillo van Granada, Historisch-Romantisch Tafereel, door A. von Tromlitz, te Amsterdam, bij J.C. van Kesteren, 1837.

‘Wel te oordeelen in een ambacht, dat al de weerelt niet en verstaet. Daertoe is niet alleen wetenschap, maer oock een gewisse noodigh: twee dingen, die wy zelden in een persoon ontmoeten. De zaecke van een vriend is byna altyd goed; die van een vyand byna altyd quaed. Men schoeyt altyd de vremde op minder steken, als de bekende. 't Zyn stercke zielen, die de ballance strack houden en aen 't zwaerste eynde laten overgaen.’

Johan de Brune.
Dit gezegde van den edelen Raadpensionaris van Zeeland (die niet meende, dat de Staatkunde en de beoefening der Nederduitsche Letterkunde incompatibel waren) mag, al is het bijna twee eeuwen oud, ieder recensent wel nalezen, wien tegenwoordig Historisch-Romantische tafereelen ter beoordeeling worden toegezonden; opdat hij zich niet late verleiden, van elders met lof bekende schrijvers op meer steken te schoeyen, dan dezulken, die hem geheel vremd zijn.
