


    Groot schilderboek
    Gérard de Lairesse

GEBRUIKT EXEMPLAAR
exemplaar collectie I.N.L.

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van Groot schilderboek van Gérard de Lairesse in twee delen uit 1712. De eerste druk is uit 1707.

REDACTIONELE INGREPEN
    deel 1, p. III: kop ‘Eerste deel’ is tussen vierkante haken toegevoegd.
    deel 2, p. 3: kop ‘Tweede deel’ is tussen vierkante haken toegevoegd.
     p. 136: het foutieve paginanummer 336 is gecorrigeerd tot 136.
    p. 137: kop ‘VIII’ →‘IX’: ‘Van de Zolderwerken, of het schilderen der Plafonds.
        IX. boek’.
    
    Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. II; deel 2: p. 2) zijn niet opgenomen in de lopende tekst.
    
     [deel 1]
    [pagina I]
    GROOT SCHILDERBOEK, Waar in de SCHILDERKONST IN AL HAAR DEELEN Grondig werd onderweezen, ook door Redeneeringen en Printverbeeldingen verklaard; Met Voorbeelden uyt de beste Konst-stukken der OUDE en NIEUWE PUYK-SCHILDEREN, bevestigd: En derzelver Wel- en Misstand aangeweezen. door GERARD de LAIRESSE, Konst-Schilder. eerste deel.
    Tot AMSTERDAM,
    By HENDRICK DESBORDES. 1712.
    
    [pagina 435]
BLADWYZER
Van de voornaamste zaaken, die in ieder Boek en Hoofdstuk vervat zyn.
Inleiding tot dit Werk aan de Konstoeffenaars.	Fol. 1


{==221==} {>>pagina-aanduiding<<}


tusschen een weêrschyn, of halve koleur: daar het nochtans zeker is, dat een weêrschynend kleed van twee of meer koleuren, en een halve koleurd kleed van twee koleuren onder een gemengd is, als violet me rood en blaauw, groen met geel en blaauw, en zo voorts, waar door zy halve of vermengde koleuren genoemd worden.

In 't eerste Hoofdstuk dezer verhandelinge hebben wy van de weêrschynende kleederen begonnen te spreeken: derhalven, alzo wy ons nu weder daar in gewikkeld vinden, zal het niet ondienstig zyn wat meerder daar van op te haalen, en ons wat nader daar over te verklaaren.

Veele gelooven, dat zy een goed weêrschynend kleed maaken wanneer het wel geplooid, en dat het in zyne hoogsels, diepsels en reflexieAanmerkingen over de weêrschynende Stoffen. verschillende van koleuren is. Rafaël zelf heeft, nevens andere groote Meesters, dus doende hier in gedwaald. Maar een goed wederschynend koleurde kleed moet zyne reflexie of wederkaatsing uit die koleur trekken, daar het hoogsel uit bestaat. De schaduwe is desgelyks uit de eigene koleur voortkomende, doch zweemt wel iets na de weêrschyn. En alhoewel de kleederen weêrschyn zyn, hebben zy echter een vaste grond-koleur van de hoofd-inslag, gelyk men zegt, groene en geele wederschynende kleederen. Dit is dan de regten aart van een wederschyn kleed, dat alles, wat wy op zyne ronding vlak van vooren zien, zyne hoofd-koleur blyve behouden; maar die zyden der plooijen, welke van ons afwyken, maaken de wederschyn: 't geen zeer gemakkelyk bespeurd kan worden, wanneer men een wederschynende stof op de vloer of op een tafel vlak neêr legt, en men ziet dezelve perpendiculaar van boven, zo zal het zich rood of geel vertoonen; maar ziet men het paralel daar langs heen, zo zal het dikmaal schynen blaauw te zyn. Hier volgt dan uit, gelyk wy zeggen, dat alleen die plooijen, welke in perspective van ons afgaan, reflexeeren en in koleur vervalschen, daar de andere in hoogsel en diepsel hunne eigene koleuren blyven behouden. Desgelyks zal het geene in de eene stof rood reflexeert, in de andere groen of geel zyn, al na den inslag of scheering is.

Uit kracht dan van deze toevallen is men genoodzaakt lappen van byzondere stoffen te hebben, welke ons deze onderscheidentheden aanwyzen: want niemand in de waereld is machtig dit van buiten te leeren, om dat het zo naauw luistert.

Wy hebben in 't voorgaande Hoofdstuk gezegt, dat in een Ordinantie met veele beelden agt moet genomen werden op de sexen, ouderdommen, en staaten der menschen, en dat ieder zyne toegeëigende stoffe moet hebben. Het goud voegt den Goden en Vergoden, het purper den Vorsten, en zo ieder na zynen staat tot een Slaaf toe. Voor


{==222==} {>>pagina-aanduiding<<}


die geenen nu, welke kort van memorie mogten zyn, zal ik een goed middel aanwyzen om binnen weinig tydts van alle deze dingen meester te worden.

Middel om zich in de kleedingen en toepassende koleuren te oeffenen, aangetoond.Neemt uw zakboek, en schryft het volgende daar in. Oude patroonen en matroonen, getrouwde mannen en vrouwen, jongmans en jonge dochters, jongetjens, meisjens, en kleene kinderen. Zet dezelve als een register onder malkander, en daar nevens ieder zyne toebehoorende kleeding, stof en koleur. Als gy dit nu alzo in uw zakboek geschreeven hebt, zo ziet het dikwils na; voornaamentlyk wanneer gy iets onder handen hebt, het zy met veele of weinige beelden.

Van de koleuren kunt gy desgelyks een register maaken, als wit, geel, blaauw, groen, rood, enz. en nevens dezelve dan ieder zyne sorteering of monstering, gelyk hier voor gemeld is.

Aanmerkinge op versche dene voorvallen, ten opzichte van de koleur.Het zal niet ondienstig zyn hier eenige byzondere dingen aan te merken op verscheidene voorvallen in een Ordinantie van veele of weinige beelden, ten opzichte van de koleur: niet om dat zy by schrandere Konstenaars onbekend zyn, noch niet waargenomen worden; maar om dat zy dikmaals werden verzuimd, en niet geagt; het zy uit nalaatigheid, vooroordeel, of eigene inbeelding dat zy zo streng niet behoorden bepaald te zyn; of wel ook denkende dat de schoone koleuren de menschen het allermeest bekooren, en daarom boven alles het oog voldoen moeten; niet eens betrachtende dat zy 'er de Konst mede te kort doen, en hunne eigene achting daar door verminderen. Zulke Schilders zyn de veelvuldige praaters gelyk, die weinig zeggen dat pas geeft.

Waarlyk zyn de koleuren van een groot vermogen, wanneer ze wel en ordentelyk in een Tafereel by een gevoegd zyn; maar in tegendeel walgelyk, als ze ongeschikt onder elkander haspelen.

En redelyke ziel zal ongetwyffeld met my overeen komen, dat 'er byzondere merktekenen zyn die den eenen mensch van den anderen onderscheiden; een vorst van een amptman, een amptman van 't gemeen, en een ryken van een behoeftigen. Waar in kan men dan dit onderscheid bespeuren? Aan zyn stadig weezen, grootse stand, gangen deftige beweeging, als mede aan zyn gewaad, wat langer, en voornaamentlyk kostelyker van stof, en boven anderen schoon van koleur. Dit aldus zynde, zal het ligt te begrypen weezen, dat, schoon zodanig een persoon met alle die voorgemelde hoedanigheden niet en was begaafd, maar met het tegendeel, hy echter door 't een en 't ander kennelyk moet verbeeld worden; gelyk wy in de verhandelinge van 't ordineeren genoegsaam aangetoond hebben. Derhalven zal het niet noodig zyn deze zaak verder op te haalen; oordeelende het bovengemelde genoeg te


{==223==} {>>pagina-aanduiding<<}


weezen om tot myn oogmerk te komen, 't welk is van de koleuren te spreeken, naamentlyk in wat gelegentheid zy schoon en niet schoon moeten gebruikt werden. Ik zal dan drie gevallen, als de voornaamste zynde, tot voorbeelden geeven, uit dewelke men alle de andere kan oordeelen en schikken.

In het eerste, zynde een Raadtspleeging, Triomf, of diergelyke,In Raadtspleegingen, Triomfen, enz. waar in ieder op zyn deftigst uitgedost is, moeten de kostelyke en schoone stoffen vertoond werden, geen slegte noch slordige.

In het twede, bestaande in Bagchanaalen, Boerekermissen en Herderspellen,Bagchanalen Boerekermissen of Herderspellen. moeten de koleuren half schoon, en half gebroken zyn, elk na zyn vermogen.

In het derde, zynde openbare vertooningen, als Regtspleegingen,Openbare vertooningen als, Rechtspleegingen, Kwakzalvers, Googchelaars, enz. Kwakzalvers, Googchelaars, Polichonelles, en diergelyke, bestaande in het gemeen en gering volk, moeten de slegte stoffen en vuile koleuren het allermeest heerschen.

Nu is hier noch aan te merken, dat zo wel in 't een als in 't ander het schoonste uitmunt. Overmits nu deze drie voorvallen zeldsaam zyn, en zelden gebeuren, zal ik 'er dit noch byvoegen, dat 'er onder de slegsten zo wel als onder de besten zyn die de voorrang hebben. Onder de schoon en zyn noch schoonder, en onder de slegten noch slegtet. En dit is voor zo veel de koleuren betreft, door dewelke men een verstandig Konstenaar kan kennen.

Maar laaten wy tot besluit dezes Hoofdstuks eens aanmerken, in wat deelen de gekoleurde stoffen zich op het schoonst vertoonen; alzo veele stoffen ten dien opzichte zeer verschillende zyn, en hunne schoonheid heel verscheidentlyk toegeëigend hebben.

Wy zeggen dan, dat de uitsteekendheid der zwarte stoffen in de krachtIn wat deelen de gekoleurde stoffen zich op het schoonst vertoonen. der schaduwen bestaat. De witte, geele en roode ontfangen het in hunne hoogsels en, grootste licht: blaauw, groen en purper in de halve tinten. Maar alle de stoffen, die geen glans hebben, zullen veel Schoonder in hunne verlichtende partyen, dan in de schaduwe zyn: om die reden, dat het licht het leeven geeft, en de eigenschap der koleuren kennelyk maakt; daar in tegendeel de schaduwe hunne natuurlyke schoonheid verduistert en uitdooft. By gevolg zullen dan alle ligchaamen hunne waare koleuren beter toonen, wanneer de uiterlyke vlakheid minder glad en effen zal weezen; gelyk men kan zien in de laakenen, linnen, boombladeren en kruiden die ruuw of hairig zyn, op dewelke geen glans noch flikkeringe kan komen; om dat zy, niet konnende ontfangen de weêrkaatsingen der nabuurige voorwerpen, alleenlyk aan het oog zenden hunne waare en natuurlyke koleur, welke niet vermengd


{==224==} {>>pagina-aanduiding<<}


noch beroerd is onder die van eenig ander ligchaam, 't geen hun de voorzeide reflexien toezend van een overstaande koleur, als die van de roodheid der zonne, wanneer hy, ondergaande, de wolken, en den horizont van zyne koleur deelachtig maakt.

Van het schikken der donkere voorwerpen tegen een lichte grond, ver en van naby dezelve.


Vierde Hoofdstuk.

HEt is niet oneigen, dat licht tegen licht toe elkander toetrekt, zo wel als donker tegen donker. Tegen een lichte grond voegen wel donkere beelden, en tegen een donkere weder lichte; te weeten, om krachtig af te steeken, maar anders niet: want tusschen veel, weinig, en noch weiniger af te steeken (wel te verstaan op de eerste, twerde, en derde grond gesteld zynde) scheelt noch vry wat.

Van donkere beelden tegen een lichte grond.Nu zoude iemand mogen vraagen, wanneer eenige beelden, 't zy staande of zittende, een witte achtergrond hadden, en dat zy zich daar verre af, naby, of tegens aan vertoonden, of 'er dan de donkere koleuren in alle drie de partyen niet wel voegen zouden? Ik antwoord ja; doch ze moeten alsdan anders aangemerkt worden: want zonder eenige met lichte koleuren te vermengen, zouden zy niet konnen bestaan. Derhalven is het aan zommige derzelve noodzaakelyk, meerder en minder kracht te geeven. Die digt aan de witte achtergrond zyn, zullen met lichte koleuren vermengd worden, om zich aan dat licht te hegten, en hunne kracht te minder te verbreeken; blyvehde echter de donkere koleuren de overhand behouden; en zynde die lichte koleuren maar, gelyk ik zeg, om gemeenschap met de witte grond te hebben, en daar door in 't verschiet op hunne plaats te blyven, en zich met dat groote licht van de achtergrond te vereenigen. De andere beelden, die zich meer na vooren op de twede grond bevinden, zullen wederom minder lichte koleuren hebben: en die troep, heel op de voorgrond, noch het allerweinigst; waar door zy minder gemeenschap met de witte muur behouden, by gevolg van meerder kracht tegen dezelve zyn. 

En het tegendeel.Van gelyken is het met licht tegen donker: want men kan wel begrypen, dat wit en zwart elkanderen nooit zullen naderen, ten zy de eene van de andere wat aanneemt. Hoe meer het zwart met wit vermengd word, hoe meer het ook het wit zal toetrekken: even als een zwaare of dikke feston, welke meest met lichte tegen een donkere


{==t.o. 225==} {>>pagina-aanduiding<<}



{== afbeelding 

	

==} {>>afbeelding<<}
    



{==225==} {>>pagina-aanduiding<<}


grond, gesteld is. Zo men nu wil hebben, dat deze feston zal schynen tegens de muur aan te komen, (want het is met de natuur zo niet als met een Schildery) dan moet men noodzaakelyk eenige donkere bloemen of loof daar toe gebruiken, schikkende dezelve om de kant, het meeste wit of licht op het verheevenste, en al minder en minder na de twee einden toe daar die zich het digst aan de vaste grond bevinden, waar door zich het werk aan één hegt en in malkanderen smelt, blyvende evenwel een lichte feston, schoon 'er wat donker onder gemengd is. 't Zelfde is het met een donkere feston tegen een witte grond, de donkere in de midden, en aan weêrzyde allengskens verminderende. Wel is waar, dat die zich zo welstandig, noch zulk een groote verhevenheid niet zal vertoonen, hoewel haare schaduwe na proportie alzo krachtig is als die van de voorige: doch het is maar des noodts zynde, als het de zaak en de gesteltenis van de plaats vereischt. Derhalven moet men zich na alle voorvallen konnen schikken.

Deze uitwerkinge is de bloemen alleen niet toegeëigend, maar ook de vruchten, ornamenten, enz. ja zelfs allerhande cieraaden van goud en zilver konnen op die zelve wyze met een lieffelyke welstandigheid door de koleuren te famen gevoegd worden.

Ziet nu dit Voorbeeld na dezelfde order geschikt als voor gezegt is.Voorbeeld van donkere kleedings tegen een lichte grond. Hier vertoonen zich op de voorgrond vyf beelden, zo mans als vrouwen, tegen een witte achtergrond. De midelste drie, digt aan een, zyn donker en krachtig; en de twee aan weêrzyde een weinig lichter van koleur: waar door die groep een aangename rondte en versmelting op de kant behoud. Op een verdere grond staan twee andere, waar van de voorste donker is, en de twede, half achter der eerste, licht; doch beide minder krachtig dan de voorste groep. De laatste vier, staande digt tegen de groep zelf, verschillen noch veel van de anderen; nademaal zy hier en daar met meerder licht vermengd zyn; d'een met een witte borstlap voor, d'ander met een witte doek op 't hoofd, deze met bloemen, die met licht blond hair, een ander met een witte pot, lichte kleedjens, naaktens, en zo voort; welke kleenigheden evenwel zo veel kracht niet hebben om de heele party te verlichten.

De voornaamste schikking in de harmonie, of reddering, leert ons,Aanmerkinge over het zelve. dat men altyd donker tegen licht en licht tegen donker moet plaatsen; maar dit is een tusschenzaak, wyzende alleenlyk hoe, en waar door, men zodanig een stelling welvoegelyk kan maaken, dat zy digt aan elkanderen schynen, of verre af, gelyk men kan bemerken aan de voorverhaalde festons: doch het moet niet anders aangemerkt worden dan als een gedeelte van een Schildery. Maat begeert men een volkomene


{==226==} {>>pagina-aanduiding<<}


Ordinantie arte hebben, zo kan men tegen lichte gronden diergelyke donkere beelden, als deze zyn, naar ons welgevallen schikken, en weêr Schikking der beelden tegens bekwame gronden.andere lichte beelden tegen donkere gronden. By voorbeeld, gy wilt aan de regter zyde uwes Stuks een donker bosch hebben, in de midden het doorzicht, en aan de andere zyde huizen of steenwerk niet heel licht noch heel donker: zo kunt gy tegen het bosch licte beelden of andere voorwerpen stellen, en in de midden tegen het verschiet donkere, on tegen de huizen wederom andere die best voegen. Voert dan ieder korrekt en byzonder uit na deze gezegde voorbeelden, zo zal 'er zekerlyk niets aan ontbreeken, wel te verstaan voor zo veel de tinten aangaat: de koleuren, daar by zynde gevoegd, maaken het werk volmaakt.

Deze zaak van donker tegen licht, en licht tegen donker, oordeel ik klaar genoeg beweezen te hebben: doch dewyl my noch eenige dingen, tot myn voorneemen dienstig, in den zinschieten, welke, in 't eerste Hoofdstuk vergeeten zyn, zal het niet ongevoegelyk weezen dezelve alhier ter plaatse in te brengen. Ik zeg dan, dat alle lichte koleuren, alwaren ze half of gebroken, tegens een donkere grond wel afsteeken; maar niet met zulk een groote kracht als de geweldige: alzo wy voor dezen gezegt hebben, dat de gloeijendel hunne beste uitwerkinge doen tegen een zwakke grond, en de zwakke tegen een gloeijende, 't zy dat ze donker of licht zyn. Het is ook doorgaans een bekende regel, dat de geweldige koleuren, als licht rood en licht geel, op licht noch wit passen, alzo min als schoon azuur, blaauw tegen een donkere grond, hoewel dezelve mede onder de drie hoofdkoleuren gereekend word.

Maar laaten wy komen tot ons voorbeeld. Aangezien wy tot noch toe maar alleenlyk van derzelver tinten, of licht en donker, gesproken hebben, zal het noodig zyn tegenwoordig ook de koleuren huner kleederen Koleuren der kleedinge van de beelden in het voorbeeld aangewerzen.na hunne onder, plaats en vermogen aan te wyzen.



No. 1.

Uit een zeegroen.


2.

Geelachtig graauw.


3.

Paars.


4.

Weinig schoonder groen als de 1.


5.

Purper.


6.

Donker violet, doch niet schoon, maar de dwarsband schoon licht geel.


7.

Bruin oker en paarsse weêrschyn.


8.

Groenachtig blaauw, als engelsche asch.


9.

Rusgeel.


10.

Paars of violet.


11.

Omber met weinig rood.





{==227==} {>>pagina-aanduiding<<}


Aanmerkt nu eens, van achteren beginnende en zo na vooren toe,Aanmerkinge over dezelve Koleuren. of dezelve niet allengskens nader en nader krachtiger worden, door het tusschen mengen van krachtige en geweldige koleuren. De agterste hoop heeft 'er geen, de middelste een, en de voorste twee, waar van de eene geweldig is.

Nu zoude iemand mogen vraagen, waarom ik de geweldige te weeten rusgeel, alhier plaats, nademaal die tegens een lichte grond van geene kracht is. Hier op antwoord ik, dat men hem moet aanmerken als het voorste beeld, zynde aan weêrzyde met twee donkere gesloten.

Men moet ook niet denken, dewyl ik de koleur van ieder beeld dus aanwys, dat zy daarom van 't hoofd tot de voeten uit die zelve koleur moeten weezen. Ziet maar na de schets, en denk op haare lapjes, die zy aan hebben, het een groot en het ander kleen van gebrokte en zwakke koleuren waar mede zy vermengd zyn en bekwaamelyk tegen de grond voegen; gelyk wy op zyne plaats gezegt hebben dat, om groote partyen van voorname koleuren te maaken, als geel, rood, of blaauw, wanneer zy in een Ordinantie de overhand hebben, men zodanig een geweldige party, met vermenging uit dezelve, vergroote of verbreeden kan; by voorbeld, rusgeel met bruin oker, omber, of diergelyke; 't welk evenwel geel blyft: en op zulk een wyze kan men met alle de koleuren doen, als schoon groen met ander groen, rood met purper, paars met blaauw of graauw, geelachtig wit met graauw, en zo voort, als maar een van beide minder schoon is.





Van de Harmonie of Houdinge der Koleuren.


Vyfde Hoofdstuk.


Dewyl de leesgierige Schildergeesten doorgaans bewust zyn, dat 'er weinige Schryvers van de harmonie of houdinge der koleuren geschreeven hebben, en dat het geen, 't welk zy daar van noch hebben voortgebragt, heel duister en onverstaanbaar is; zal ik myne gedachten, om deze zaak klaarder op te helderen, een weinig meerder uitbreiden, en aan yverzuchtige Konstbeminnaars mede deelen.

In alles, dat de konst raakt, moet men nauuw acht geeven op de natuur, vermits die zich zelve best schikt en voogelykst reddert. DochDat men in deze wel acht geeve op de natuur. menigmaal zien wy iets fraays, 't geen zich wel opdoet in de natuur; daar nochtans de reden, waarom het zelve zulk een cierlyke welstand heeft, aan ons verborgen blyft. By dusdanige gelegentheden moeten wy regels van de konst der schikking doorloopen, en


{==228==} {>>pagina-aanduiding<<}


zien met welke derzelve die voorwerpen overeen komen; en daar na die van de houding; wanneer men haast een begrip van de welstand, welke op reden steunt, zal bekomen.

Waar in de harmonie,De harmonie spruit uit een plaatsing van flaauwe tegens krachtige koleuren, en sterke tegens zwakke; daar de houding zodanig in blyft, dat het schynt als natuurlyk uit malkanderen te vloeijen.

en houding bestaat.En om hier van een voorbeeld, tafereelsgewyze, te geeven, zo verbeeld u een Stuk in drie gronden verdeeld. Stelt in het midden, op de voorgrond, uwe voornaamste beelden, en daar onder eenige met geweldige koleuren; welke beelden tegen een grotsgewyze en donkere rots, welke achter hen is, krachtig uitkomen, en alzo een kloeke massa vertoonen. Ter regter zyde, op de twede grond, voegt desgelyks eenige beelden met schoone koleuren, doch een tint bruinder als die op de voorgrond staan; en agter dezelve een luchtig en graauwachtig groen bosje; en noch verder een helder verschiet, doch met eenige kleine boomen hier en daar gestopt: welk bosje noch een tint donkerder moet weezen als de beelden op de twede grond. Aan de linker zyde, mede op de zelve grond, stelt daar eenige andere beelden, zo jonge dogters als kinderen, met zwakke koleurde kleederen, die zich echter tegens de lichte gebouwen in 't verschiet, en de blaauwe lucht, schoon opdoen en wel houden zullen.

Hier uit kan men bemerken, hoe deze drie partyen, te weeten, die in het midden en de wederzydsche, uit de natuur der gronden, daar zy tegen aan komen, elk zyne plaats behouden. Het voorste, dat het krachtigste is, en meest in licht bestaat, dringt met geweld tegen het allerdonkerste, t welk in 't heele Stuk is, voor: en de wederzydsche, hoewel zy byna even licht zyn, worden door de achtergronden, die met hen maar ééne tint verschillen, bepaald; waar door zy niet verder, noch nader by, gelyken dan zy in der daad zyn. Invoegen men klaarlyk kan bezeffen, dat, schoon die drie partyen even gelyk van kracht en koleur waren, de zelve door de achtergronden zodanig gemaatigd konnen werden, dat, zo men wil, eene alleen zal afsteeken en d'andere wyken. Begeert men nu de voorste beelden donker te hebben, zo schikt men deze stelling maar anders om; want dezelve is in alle gelegentheden goed. Aldus zal men zeer gemakkelyk konnen de gronden en de voorwerpen by een brengen, en een houding daar in veroorzaaken. Desgelyks geeft de houding en plaatsing der koleuren eene der grootste bevalligheden in een Stuk.

Het vermogen der koleuren tegen bekwame gronden, met een Voorbeeld aangeroond.Maar om het vermogen der koleuren tegen bekwaame gronden na hunne wykinge noch duidelyker, en tot meerder gemak der Konste-
{==t.o. 229==} {>>pagina-aanduiding<<}

{== afbeelding 

	

==} {>>afbeelding<<}
    

{==229==} {>>pagina-aanduiding<<}
naars, te doen begrypen, zal ik een twede bewys, met een Afteekening hier nevensgaande, voortbrengen, en over het zelve in 't breede redeneeren.

Deze Boot, als zynde het voorste, verbeelden wy heel verguld, en krachtig van flikkering, tegen de schaduwe der boomen en steenrots. Het voorste vliegende beeld, op dezelve distantie, geef ik een licht rood kleed tegen het donkere der zelve rots, met zodanig een kracht dat het met de schuit overeen komt. De twede, daar aan volgende, heeft een schoon groen kleed, mede licht, tegen de gemelde rots, afwaar dezelve, van een halve koleur, flaauwer werd; terwyl de derde, die zich noch verder en in de schaduwe bevind, welke een donker blaaaw kleed, tegen het diepste des hols of doorzicht, 't geen licht is, nevens de lucht, welke zich geelachtig blaauw vertoont, afsteekt en op zyne plaats blyft. Het staande beeld, op de wykende zyde des boots, steekt met een donker en gloeijend geel kleed, tegen het voorgemelde doorzicht, met meerder kracht af, dan het blaauwe kleed, en minder als de voorsteven van de boot, die het meeste geweld doet, als zynde de grootste party, welke met de weêrschyn in het water verdubbeld word. Aan de overzyde der rivier ziet men tegen de boomen noch andere beelden, zo naakt als met zwakke koleurde kleedingen, gelyk appelbloessem, blaauw, lichte weêrschyn, en wit, hier en daar met wat geel geschakeerd; en hunne schynsels met die van 't groen der boomen in het water spiegelen, strekkende tot tegendeel der andere zyde. Deze beelden, hoewel zwak en licht, zyn na hunne vermindering in kracht gelyk met het middelste vliegende beeld als op eene distantie; dewyl zy van eene natuur in halve koleuren bestaan: even gelyk het rood van het voorste vliegende beeld niet het geel van 't schuitje, beide geweldige koleuren, overeen komt. De Roeijers zyn in 't donker blaauw.

Dit Voorbeeld strekt niet alleen in 't byzonder tot aanwyzing vanAanmerkinge over dit Voorbeeld. zulk een Ordinantie, maar in 't generaal van zodanige als men zoude konnen bedenken. Niet dat voor aan een geel voorwerp moet weezen achter een blaauw, en in het midden een groen, purper of paarsch; maar zodanig van koleur als men begeert: want men zou, in plaats van deze vergulde boot, een roode konnen stellen; en aan het voorste vliegende beeld, in steê van een roode, een geel kleed voegen; wel te verstaan als men elk een bekwaame achtergrond gave. Hoewel nu het geel der boot en het roode kleed van 't beeld twee geweldige koleuren zyn, zo zyn zy echter noch eenigsins onderscheiden van natuur: en vermits het geel uit zich zelve lichter is als het rood, vereischt het rood ook een donkerder koleur dan het geel, om af te steeken.


{==230==} {>>pagina-aanduiding<<}


Als men nu, in plaats van de beelden aan de overzyde van het water, welke appelbloessem, blaauw, enz. gekleed zyn, andere koleuren wilde voegen, als groen, of rood; zo kan men mede zyne vryheid daar in neemen, wanneer men, gelyk in het voorige, een bekwaame grond daar achter stelt, waar door zy na hunne distantie afsteeken: want schoon zy in het verschiet zyn, is het echter geen wet dat zy van zwakke of halve koleuren geschilderd moeten weezen. Daar is geene zoo geweldige koleur, die niet kan gemaatigd en bepaald werden na haare distantie of afstand. Dat in dit voorbeeld de koleuren aldus na hunne rang geschikt zyn, de geweldige voor, en de minder krachtige na derzelver aart verder en verder; dat is om duidelyk aan te wyzen, en klaarlyk te doen begrypen, waar toe ieder koleur bekwaam zy, het zy om met geweld door te dringen, of met zwakheid te wyken. Nochtans is het kwalyk mogelyk, dat ons een zaak, daar alle die koleuren na hunne byzondere natuur zo voordeelig vallen, aldus by geval zal voorkomen, gelyk hier in deze Afteekening aangetoond werd: doch men kan dezelve in alle gelegentheden genoegsaam veranderen.

Neemt, by voorbeeld, dat gy, in plaats van dat vergulde schuitje, een witte marmere steenhoop met basreleeven, uitsprongen en holligheden hebben wildet, en zulks krachtig gedaagd; het verschiet daar achter gestopt; en de boomen agter de gemelde steenhoop, in plaats van graauwachtig, gloeijender, donkerder, of nader by maakte: zo zou het dezelve uitwerkinge te weeg brengen die hier de schuit nu doet, en mede met kracht voor dringen; alhoewel het wit, gelyk wy weeten, geen Gelykenis.geweldige koleur is als wel het geel. Doch het gaat daar mede als met een Leger, wanneer de Generaal absent is: dan is het de Lt. Generaal die het in zyne plaats commandeert. Desgelyks, als de Capitein niet by zyne Compagnie is, voert de Lieutenant het gezag; vervolgens de Vaandrig; en ten laatsten is'er noch een Sergeant die de voorrang heeft. Zo is het ook, als 'er de geweldige koleuren niet en zyn, stellen de andere hun vermogen in 't werk, min of meer na dar de zaak zulks vereischt: hier in is het voomaamste gelegen.

Maar wanneer men nu zyn Concept aldus geschikt heeft, gelyk ik zeg, met die witte steenhoop, moet men aanmerken, dat de zelve het krachtigste voorwerp in 't geheele Stuk moet weezen, en dat men geen geweldige daar omtrent plaats geeve die deze, welke boven alle moet heerschen, verzwakke en te niet doe, 't en zy die in zich zelve door de dampen, of hunne gestelde achtergrond, zodanig gebroken zy, dat ze niet meer te zeggen hebbe, dan een halve koleur.


{==t.o. 231==} {>>pagina-aanduiding<<}



{== afbeelding 

	

==} {>>afbeelding<<}
    







{==231==} {>>pagina-aanduiding<<}


Van het schikken der ongelyke Voorwerpen, benevens licht tegen donker, en donker tegenlicht.


Zesde Hoofdstuk.


DAar is zeer veel geleegen aan het wel plaatsen en schikken der voorwerpen: want indien wy alle dezelve op het allerschoonste verkoozen hebben, en die achteloos by een voegen, zullen ze veel van den luister, dien ieder bezit, verliezen. Wederom, in tegendeel, zal een goede schikking en plaatsing een voorwerp, dat in zich zelven oncierlyk is, bevallig maaken. En om hier van eenige voorbeelden te geeven, zal ik met deze nevensgaande beginnen.

Op de voorgrond, aan de regter zyde, legt een omgevallene pot tegensVoorbeeld der ongelyk Voorwerpen. een groote steen, welke beide krachtig en gloeijend in 't licht zyn tegen het donker der boomen, die op de twede grond staan, en hoog opschieten. Op de derde grond, heel laag aan het water, ryst een kolonnade op, die zich weder licht vertoont. In het midden des Stuks ziet men den horizont heel laag met eenige bergen, en op de voorgrond drie beelden, maakende te samen de grootste party; zynde meest in gloeijende en donkere koleurde kleedingen tegen het flaauw en licht des verschiets. Op de twede grond beschouwt men een jongeling, die met het huis, waar in hy staat, onder in de schaduwe zyn, veroorzaakt door de slagschaduwe der boomen aan de andere zyde. Dit huis is van hartsteen, by gevolg licht tegens het blaauw der lucht. De voorgrond is zonder groente heel en al verlicht, doch wel 't meest omtrent de beelden.

Deze vertoog-schets wyst ons aan de ongelykheyt der voorwerpenAanmerkinge over de voornaamste omstandigheden van het Voorbeeld. in een Ordinantie, en hoe men dezelve na de konst voegelyk, het een hoog en het ander laag, benevens hunne kracht, zal schikken, om een veranderlyke welstand te verkrygen. Door de voorwerpen verstaa ik roerende en onroerende, als leevendige schepsels, menschen, beesten, vogels, boomen, heuvelen, gebouwen, enz. zo wel paralel aan het Stuk, als wykende of achter malkanderen.

Wat aangaat de kracht, die bestaat in licht tegen donker, en donker tegen licht: want buiten de koleur, is 'er anders geen middel om de voorwerpen tegens malkanderen te doen afsteeken als deze.

Wy hebben gezegt, dat die drie beelden heel krachtig van koleur en donker tegens het flaauw des verschiets komen. Daar door wys ik aan,


{==232==} {>>pagina-aanduiding<<}


