


De Gids. Jaargang 3
logo_gids_01
GEBRUIKT EXEMPLAAR
    exemplaar universiteitsbibliotheek Leiden, signatuur: V 14

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de derde jaargang van De Gids uit 1839, in drie delen: ‘Boekbeoordeelingen’, ‘Mengelingen’ en ‘Wetenschappelijke Bijdragen’.
    
REDACTIONELE INGREPEN
    eerste deel (‘Boekbeoordeelingen’)
    p. 67: noot 1 heeft geen nootverwijzing in de tekst, is door redactie geplaatst
    p. 330 en 331: de foutieve paginanummers p. 230 en 231 zijn gecorrigeerd
    p. 536: het foutieve paginanummer 636 is gecorrigeerd
    tweede deel (‘Mengelingen’)
    p. 77: de nootverwijzing 11 achter ‘symboliek’: ‘De vlierstok, - hysterisch, - de krans, - symboliek’ verwijst niet naar een noottekst. De noot is weggelaten
    p. 313: noot 2 en 8 hebben geen nootnummer in de tekst, deze zijn door de redactie alsnog geplaatst
    p. 363 en 372: de foutieve paginanummers 263 en 272 zijn gecorrigeerd
    Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. IV; deel 2: p. IV, VII) zijn niet overgenomen in de lopende tekst. De errata van deel 1 (op p. VIII) en deel 2 (op p. VI) zijn in de tekst doorgevoerd.
    		  
    [eerste deel p. I]	
    DE GIDS.
    		  
    [eerste deel p. II]
    Gedrukt bij C.A. Spin.
    		  
    [eerste deel p. III]
    DE GIDS.
        BOEKBEOORDEELINGEN.
     Derde Deel.   
    TE AMSTERDAM, BIJ G.J.A. BEIJERINCK.
    1839.
    
    [eerste deel p. V]
    INHOUD.

BOEKBEOORDEELINGEN.
	Blz.
Abcouw, (C.J. van) Schetsen en Phantasiën	400.
Het ligt niet op onzen weg, het oorspronkelijk werk te beoordeelen: het zou post festum zijn. Sedert dat het aan het licht trad, zijn nagenoeg twintig jaren verloopen. In 1820 door eene Prijsvraag der Academie van Lyon uitgelokt, en een jaar later door de Fransche Academie bekroond als: l'ouvrage le plus utile aux moeurs, werd Le Visitateur du Pauvre spoedig in een aantal zich snel opvolgende uitgaven, en in onderscheidene vertalingen Europa rondgedragen. Meermalen is in dien tusschentijd het oordeel over dezen arbeid uitgesproken, en meestal in het voordeel van den Schrijver. De algemeen gewekte belangstelling in het onderwerp droeg hiertoe het hare bij. De nog steeds onbesliste strijdvragen omtrent de verzorging der Armen, uit een staatshuishoudkundig en zedelijk oogpunt beschouwd; de vraag, of deze taak uitsluitend aan den Staat, dan wel aan de weldadigheid der burgers in het bijzonder moest worden overgelaten? en de verschillende meeningen omtrent de inrigting van Armengestichten, hielden velen bezig. Van daar dat degerando, niet geheel ten onregte, in de Voorrede tot de 3e Uitgaaf, bl. 7 opmerkt:
Une sorte de scepticisme systématique semble s'élever depuis

{==290==} {>>pagina-aanduiding<<}

quelques années sur les premiers principes qui jusqu'alors avaient présidé à la creation el la direction des établissemens d'humanité. L'école formée par les écrits de malthus, a particulièrement élevé des doutes sur l'utilité de ce genre d'établissemens; elle s'est trouvée conduite par les conséquences du célèbre principe de la population à indiquer pour la pauvreté d'autres causes et d'autres remèdes, que ceux qui semblaient généralement reconnus. Quoique la base de ce système ait été contestée avec avantage par d'exellen: esprits, le système lui même continue à faire effort pour s'étendre et s'accrediter; il a des partisans fort distingués en Angleterre: il cherche en acquérir en France. On se demande si la charité, telle qu'elle s'exerçait jusqu'a ce jour, ne va pas contre son propre but; si en étudiant à soulager le malheur, elle n'accroit pas indéfinement le nombre de ceux qui le subissent. On entend quelquefois releguer avec dédain parmi les rêves philanthropiques, le regime de sécours qui avait paru le plus sage et le plus salutaire. Cette question est d'une immense gravité, et, si ces doutes speculatifs s'étendaient à la pratique, ils ne tendraient en rien moins qu'à faire fermer tous les asiles ouverts à l'indigence. En attendant ils peuvent glacer le zèle, jeter l'incertitude dans les mesures. L'auteur à pensé devoir saisir l'occasion qui s'offrait à lui, pour prévenir un semblable danger, autant qu'il était en son pouvoir, pour repousser de toutes ses forces une théorie erronée et funeste.
Uitgaande van dit standpunt (hetwelk wij der vermelding niet onwaardig keurden) volgt de Schrijver den leiddraad door de bovengezegde prijsvraag aan de hand gedaan. Zij wilde hoofdzakelijk de middelen zien aangewezen, om ware van voorgewende armoede te onderscheiden, en om de aalmoes, zoowel voor den gever als hem die ze ontvangt, nuttig te doen zijn: en aan dit onderzoek is bepaaldelijk het gedeelte toegewijd, hetwelk het Nederlandsch publiek vertaald wordt aangeboden. Het overige gedeelte van degerando's werk, betreft meer de Armen-Inrigtingen van onderscheiden aard, en bevat statistische opgaven en geschiedkundige bijzonderheden, die, hoezeer dan ook bepaaldelijk tot Frankrijk (Parijs) betrekking hebbende, te kennen overwaardig zijn. Stond het aan ons eene keuze te doen, wij zouden voor dit laatste gedeelte het eerste gaarne missen: het is minder bespiegelend, - meer historisch. Op dit gebied ontmoeten wij den Schr. het liefst; terwijl daar, waar hij moraliseert of philosopheert, hij dit enkele malen regt onphilosophisch doet, - niet zelden in eene langdradige tautologie vervalt, en soms op eene allervervelendste wijze kwezelt. Misschien deed dit laatste dan ook wel aan eenen Engelschen Recensent, ten aanzien van den stijl, het oordeel vellen, waarmede wij ons geheel vereenigen: The style is too de-
{==291==} {>>pagina-aanduiding<<}
clamatory for nous autres; - too ambitiously sentimental. It might have been taught, that such beauties had become by this time un peu passées; and that half a century of such excited energies, both for good and ill, the French eloquence would have assumed a less sickly - a more robust form.
Desongeacht blijven de overige, inderdaad vele, verdiensten van dit werk onverminderd. Ofschoon het bij latere, die dit onderwerp behandelden, achterstaat (1), zijn nogtans de warme menschenliefde, die ons van elke bladzijde tegenademt, de veelzijdige kennis, de ijverige belangstelling, waarmede de Schrijver als een tweede parent-du-chatelet, voor zijn doel de diepste schuilhoeken der armoede doorzoekt, en vooral de klem, waarmede hij den pligt der weldadigheid aandringt, alle zoo vele gronden, die voor den Auteur niet minder dan voor zijnen arbeid billijke schatting vragen.
Maar wat zullen wij van de Vertaling zeggen? Indien wij ze middelmatig, hoogst gebrekkig noemden, het ware der waarheid nog te kort gedaan. Het stukje heet eene vrij gevolgde vertaling. Wij zijn het reeds gewoon, aan het woord Vrijheid eene alomvattende beteekenis te zien toekennen. Hier is het zoo veel als de bevoegdheid, om den oorspronkelijken Schrijver nu eens onzin in de mond te leggen; elders zijne bedoelingen, uit gebrek aan taalkennis, jammerlijk te verminken; dan weder, wat naïf en sierlijk door hem gezegd was, lomp, plomp en proesterig weêr te geven; en eindelijk, om uit eene anders prijzenswaardige zucht naar bekorting, niet slechts de al te weelderige takken te besnoeijen, maar soms den ganschen stam tot aan den wortel toe af te kappen. Wil men van dit een en ander eenige staaltjes; de Lezer zie en oordeele!
Bladz. 1: Hij (de ware wijze) ziet in deze ongelijkheid een weldadig oogmerk van de Voorzienigheid in het bestuur der zedelijke wereld, op het schouwtooneel van voorbereiding en beproeving voor eene betere wereld, alwaar de deugd de opvoedster zal zijn.
Zou men hieruit niet opmaken, dat degerando ons in eene betere wereld door de deugd wil laten opvoeden? En echter zegt de goede man, zoo duidelijk als mogelijk is, het tegendeel: Où (nl. sur le theatre de preparation etc.) la vertu est appelée comme institutrice pour présider à notre education terrestre. Inderdaad: het is ook reeds onphilosophisch genoeg, om de deugd, die iets

{==292==} {>>pagina-aanduiding<<}

in ons is, en niet als eene Zwitsersche Gouvernante van buiten afkomt, de opvoedingstaak voor deze aarde op te dragen: waartoe die valsche voorstelling nog verder uitgestrekt?
Bladz. 3: Allen, zelfs de rijksten kunnen nog ontvangen en de armsten nog geven; maar de behoefte of neiging tot weldadigheid en erkentelijkheid doet zich het meest opmerken en moest het meest gevoeld worden bij de rijken.
Wij hebben den diepsten eerbied voor de geld-aristocratie en alle denkbare Nabobs, maar ontkennen stoutweg, zoowel op historische als philosophische gronden, dat de neiging tot erkentelijkheid het meest bij de rijken wordt opgemerkt. En of de oorspronkelijke Schrijver dit ook wel beweerd wilde hebben, is nog aan twijfel onderhevig. Zoo veel althans is zeker, dat in de 3o uitgaaf, die voor ons ligt, deze gansche zinsnede: maar de behoefte enz. volstrekt niet gevonden wordt. Zou de Vertaler er ook wat bij gefantaseerd hebben?
Bladz. 4: De rijkdom is eene groote verantwoordelijkheid, de deugd verschijnt, geleid door de Godsvrucht, op dit tooneel, en de opvoeding vindt eenen gids, en uit de verantwoordelijkheid wordt verdienste geboren.
Ra-ra, wat is dat? Frans baltus! ge zijt beschaamd en overtroffen! De opvoeding vindt een' gids in de deugd, die door de godsvrucht geleid wordt. Foei, Vertaler! gij doet uw' Franschen meester oneer aan: hadt ge ten minste uw woordenboek opgeslagen, gij zoudt gevonden hebben dat pitié geen godsvrucht, maar medelijden beteekent.
Bladz. 16: Drie oorzaken welke afzonderlijk kunnen werken, maar welke zich ook vereenigen kunnen, veroorzaken schijnbare behoeften: gebrek aan vooruitzigt, luiheid en ongeregeld leven.
In het oorspronkelijke staat: Trois causes qui peuvent agir isolement, qui peuvent se combiner entre elles, amènent cette indigence factice daus sa cause, réelle dan son resultat momentané etc. Degerando heeft er geen oogenblik aan gedacht, om te beweren, dat luiheid enz., slechts schijnbare behoeften zou te weeg brengen; het zijn wel degelijk wezenlijke behoeften die daaruit voortspruiten, maar de luiaard draagt er zelf de schuld van, dit laatste is de bedoeling.
Bladz. 49: De verwaandheid van D. is in een edel trotsch gevoel van eigenwaarde overgegaan, hij vermindert zijne uitgaven en vereert zijn leven door enz. (Oorspr. Il decore sa vie.)
Het bevreemdt ons, dat des Vertalers keurige taalkennis, hem hier niet zeggen deed: De verwaandheid van D. is in een edel, trotsch gevoel van eigenwaarde overgegaan, hij vermindert zijne uitgaven, en geeft zijn leven een ridderorde.

{==293==} {>>pagina-aanduiding<<}

Bladz. 51: Uwe stem, menschlievendheid! leert ons de Godsdienst, van welke gij de boodschapster zijt; uwe stem leert ons wijsheid in jezus zin! Deelnemende aan de ellenden van anderen, ontdekken wij dikwijls onze eigene ellenden van (sic) anderen, welke wij niet vermoedden, en vinden daarin de spoorslag tot eigen verbetering.
Oorspronkelijk leest men: Ta voix (humanité) enseigne la religion dont la pitié est la messagère! Ta voix enseigne la sagesse: c'est en compatissant aux misères d'autrui, que nous découvrons souvent les nôtres, celles que nous ne soupçonnions pas. Dat de Vertaler, bij herhaling, de voorschriften der Christelijke Godsdienst, soms zelfs zonder aanleiding, in het betoog inlascht, daarmede hebben wij des noods vrede, maar wanneer de juistheid der voorstelling er bijna geheel onder verloren gaat, dan ware het beter zoo iets na te laten. Doelt hij, zoo als hier, op de geopenbaarde Godsdienst, dan leert niet de menschlievendheid de Godsdienst, maar omgekeerd schrijft deze ons menschenliefde voor.
Bladz. 64: Wat moet de geschiktheid om in zulke omstandigheden te beminnen, magtig en sterk zijn!
Ook wij hebben een: - wat moet het hoofd toch verward zijn, dat van magtige en sterke geschiktheden praat! Hoe dikwerf het ook opgemerkt is, schijnt het, dat men in sommige vertaalfabrijken maar niet wil begrijpen, dat elke taal hare woorden en uitdrukkingen heeft, die door het gebruik eene zekere conventionele beteekenis hebben verkregen, en die, in eene andere taal letterlijk overgebragt, tastbaren onzin opleveren.
Bladz. 74: In zijne blinde zielsbeweging, drukt hij de pijl, die hem kwetst, nog dieper in zijne borst.
Hoe mogen er toch die blinde zielsbewegingen wel uitzien?
Bladz. 84: en deze twee ondeugden hebben bovendien dit gemeen, dat zij beide eene verzwakking van den wil na zich slepen, en van het vermogen, dat de mensch over zijne daden kan en moet uitoefenen.
Heeft de mensch, behalve zijnen wil, nog een afzonderlijk vermogen over zijne daden? ei lieve! hoe heet en waar zit dat?
Bladz. 93: Vervolgens moeten wij hem bij trappen het gevoel van zijne eigene krachten wedergeven.
Waarom ook niet met schoppen? De Vertaler bedoelt hier vermoedelijk trapswijze.
Eindelijk, want het mogt den Lezer, zoo als ons, reeds vervelen, nog een enkel proefje hoe de navolgende periode verhollandscht is: Une bonne éducation physique, dans les classes inférieures, aurait déjà l'immense avantage de prévenir beaucoup

{==294==} {>>pagina-aanduiding<<}

de maladies, de donner plus de forces et d'aptitude pour le travail; mais c'est de quoi on ne s'occupe guère, et le régime des enfans, en tout ce qui n'est pas sous la loi de nécessité, est abandonné au hasard. Cette nécessité, en soumettant les enfans aux privations, à la fatigue, tendrait sous un rapport à les fortifier; mais la negligence, le mauvais régime, l'excès des privations et des fatigues elles-mêmes, tendent d'un autre côté à affaiblir leur tempérament. Dit luidt in de vertaling aldus:
Eene goed gewijzigde opvoeding (éducation physique?) zoude reeds in de laagste klasse het onberekenbaarste nut doen, en het voorregt hebben, vele zïekten te voorkomen, meerdere kracht en geschiktheid tot den arbeid te geven, en lust tot werken om eigen brood te verdienen bij hen op te wekken en gaande te houden. Maar met deze allerbelangrijkste zaak bemoeit men zich weinig in de lagere standen; de kinderen zijn meest aan hun lot (zeggen die dwazen), aan hun eigen ongeoefend verstand, aan zich zelven, overgelaten, en het kinderlijk gevoel en de dierlijke krachten des ligchaams overgegeven. En wanneer de opvoeding zonder leiding of bestuur geschiedt, is zij ijdelheid. Alleen door eene goede opvoeding, eene opvoeding in jezus zin, zoude men veel goeds, ja alle goed, in dezen stand kunnen uitwerken. De noodzakelijkheid, welke die kinderen verpligt te ontberen, en zich te gewennen aan vermoeijenissen, zoude hen versterken, terwijl de verwaarloozing hun gestel ondermijnt en verzwakt.
Het zal wel niet noodig zijn hierbij eenen Commentair te leveren. Men ziet hoe de Vertaler van zijne vrijheid als zoodanig gebruik maakt, en tevens, wat men niet al van hem te wachten zou hebben, indien hij nu eens heel vrij was. Niet moeijelijk ware het, deze voorbeelden nog door een aantal andere te vermeerderen. Vooral zou de opsomming van bewoordingen, waarvan de Vertaler dikwerf het alleroneigenaardigst gebruik maakt, eene bijdrage kunnen zijn tot de letterkundige curiosa: b.v. wanneer hij spreekt van zielen, die nieuwe gewaarwordingen ontvangen - neigingen tot zelfzoekendheid - duurzaamheden, die verlengd worden - personen, die zich in het zinnelijke leven inwerpen - natuurlijke en zedelijke bekwaamheden, die verslapt zijn, - ondeugden, die eigendommelijkheden hebben, - menschen, die zich zelven verdooven aangaande hunne eigene kwalen, - toegenegenheden, die bestuurraderen zijn enz., enz.
Over de ontelbare taalfouten werpen wij den mantel der liefde, of klagen hoogstens den Uitgever aan. De waardigheid van een Uitgever brengt het mede, om te zorgen, dat bij hem geene boeken het licht zien, die men des noods eenen schooljongen als fautieve opstellen in de hand geeft. Aan bekwame Correctors

{==295==} {>>pagina-aanduiding<<}

ontbreekt het hier niet: de namen van van der swan en paulus, zijn in dit vak met verdienden roem bekend.
Maar minder kunnen wij het den Vertaler vergeven, dat hij door zijne gebrekkige taalkennis en onoordeelkundige bekortingen, niet slechts een hoogst onbehagelijk boekje in de wereld heeft gezonden, maar daardoor tevens degerando's arbeid op eene wijze heeft doen kennen, zoo als men wenschen zou, dat die nimmer gekend wierde. De Fransche Schrijver wilde voornamelijk op drie zeer eenvoudige voorschriften aandringen: zijt weldadig; - geeft uwe aalmoezen met verstand; en trekt uit het voorbeeld der armen, zooveel mogelijk, leering voor u zelve. Hiertoe was het nu wel niet noodig een zoo dik boek te schrijven; maar de wijze, waarop hij ons deze oude bekende lessen nogmaals op het hart drukt, had iets bijzonders; de inkleeding iets aantrekkelijks. Hij doorwandelt met ons de behoeftige gezinnen, en wij vergezellen hem niet ongaarne; hij maakt hier en daar wijsgeerige opmerkingen en wij luisteren er naar: kortom, de vorm, waarin hij de stof gegoten heeft, maakte dat wij er belang in stellen. Van dien vorm is intusschen in het Hollandsch afgietsel niets overgebleven. Mismaakt, hoekig en scherp, zonder warmte of leven, wenden wij ons gelaat haastig af, en smachten naar de laatste bladzijde als het einde onzer verveling.
Voor het overige miskennen wij het goede oogmerk des Vertalers niet. Tegenwoordig, misschien meer dan vroeger, schijnt er in ons Vaderland een philanthropische genius rond te zweven, die de zedelijkheid in de gevangenhuizen, de matigheid in de herbergen, en de welvaart in de woningen der armoede wil planten. Heeft deze goede genius ook den Vertaler de pen gereikt, dan zou men welligt van de kritiek minder gestrengheid kunnen vorderen. Maar aan den anderen kant, verschaffen de menschlievende bedoelingen in onzen tijd aan de drukpers zoo verbazend veel werks, dat zij weldra niets dan goede bedoelingen en middelmatige boeken zal drukken: daarom late zich de kritiek niet te zeer verteederen!

h.




{==296==} {>>pagina-aanduiding<<}


Poëzij voor de jeugd.

I. Dichtbundeltje voor de Jeugd. Met Plaatjes

Ziet daar, lieve wichtjes! 
Een bundel gedichtjes, 
    Vermaakt er u meê! 
        Van Alphen. 

    
        Te Hoorn, bij Gebr. Vermande, 1838. III en 121 bl.

II. Gedichtjes voor Kinderen, door L. Schipper. Met een gegraveerd Vignet. Haarlem, Erven F. Bohn. (Zonder jaartal,) II en 68 bl.

III. Vertelseltjes bij Moeders Schoot. Vervolg op de Fabelen en Gedichtjes en Hoe Langer hoe Liever. Met 24 Plaatjes. Te Groningen, bij W. van Boekeren, 1838, 66 bl.

Wij deelden, bij een vroegere recensie van versjes voor kinderen (de Gids, Jaarg. 1838, bl. 438-445) onze gedachten over deze soort van Poëzij, uitvoerig mede. Eene herhaling dier ontwikkeling van ons gevoelen zoude verwaand schijnen; niets noopt ons er den Lezer mede te kwellen. Onze bewondering, onze aanprijzing der Gedichtjes van den onovertroffen' van alphen, moge de belangen van eenige Uitgevers hebben gekwetst; hunne tegenspraak heeft ons niet overtuigd, dat de jeugd bij het slagen hunner speculatiën zou hebben gewonnen. Integendeel, meer omgang met kinderen; - het toeluisteren, bij gelegenheid dat eenige wichtjes versjes, uit Groot en Klein Westerman en uit de vele boekskens van Mr. van der aa, opzeiden; - de redenen, door de kleinen bijgebragt, waarom zij deze liever declameerden - ook onze jeugd declameert! - dan van alphen's Gedichtjes, versterkte ons in het geloof aan den pligt der kritiek opgelegd. Verbeeld u, dat den navolgers de voorkeur boven den meester werd gegeven, omdat hunne versjes zoo veel meer kunst eischten in het opzeggen. Waarlijk, wanneer de schoolmeester daartoe in het land is gekomen, wordt het tijd aan een woord te herinneren, door broes voor vijfentwintig jaren gesproken; door broes, die toen reeds den zeldzamen tact bezat, welke nog den scherpzinnigen grijze onderscheidt, iedere verkeerde rigting zijns tijds met eenen arendsblik op te merken; door broes, wien de zeldzamer lof toekomt, van den opgang zijner jaren tot den avond van zijn leven, bescheiden, ernstig, onvermoeid tegen die alle te hebben gewaarschuwd!
Zoo ge geen vreemdeling zijt in zijne uitmuntende Leerredenen,

{==297==} {>>pagina-aanduiding<<}

raadt gij de plaats, welke wij bedoelen (1); het geldt de houding van jezus in den Tempel zittende in 't midden der Leeraren, doe hij twaalf jaren [oudt] geworden was.
Door het misverstaan van sommige uitdrukkingen in den tekst, is dit tooneel niet weinig misvormd geworden, vooral in prentverbeeldingen, welke het Jongske voorstellen als gezeten in het midden van grijze mannen, en die met de deftigheid van den leeraar onderwijzende. Zulke voorstelling wensch ik, dat bijzonder in het oog van Ouders wanvoegelijk zij, en hun herinnere, dat de uitstekende begaafdheden van een kind, zonder lieve zedigheid alle sieraad mist, en zelfs schadelijk is. Een wijs man uit onze eeuw heeft ten dezen opzigte geraden, om de kleine kinderen bij voorkeus tot zulke wetenschap te leiden, als welke, terwijl zij groote nuttigheid heeft, tevens min vatbaar is om met praling vertoond te worden, b.v. liever tot de kennis van honderd gemeene voorwerpen, die overal ons omringen, en naar welke niemand vraagt, dan versjes, die met grooten lof worden opgezegd.
En stel u nu een lief kind voor, een krullebol van een jongen, die zijn vlieger nog niet alleen kan oplaten, of een meisje met en paar geestige kijkers, dat nog op uw knie paardrijdt, en luister toe. Ge hoort geene eenvoudige vertelling, waarin vader of moeder de wijste zijn, een echt-kinderlijk, maar toch zeer-poëtisch versje; neen! er worden u stukken voorgedragen, welker bastaardstijl, nu eens tot het platte afdalende, dan weder het gezwollene naderende, die uit de scholen moest doen weren. En wie vervangen de Oude Baker, de Lieve Mama, de Ernstige Vader, uit de Gedichtjes, die zelfs bowring wist te schatten? Een neuswijs nufje dat lessen uitdeelt en pedant is als een scholiere, die zes prijzen heeft behaald; of een dreumes van een jongen, die geen aalmoes kan geven, zonder als een klein manneke op een catheder, den lof der weldadigheid uit te bazuinen. Of de Dichter spreekt zelf en vergeet zoo zeer het publiek, waartoe hij zich wendde, dat wij onlangs eene kleine, met groote deftigheid, een natuurverschijnsel hoorden beschrijven, waarvan het schaap niets begreep. Het was een versje op een Onweder; zoo wij ons juist herinneren, werd er van den regen, den storm en den bliksem gezegd, dat zij

Wekken door d'ontzachbre woeling, 
't Kwijnend leven det natuur. 


Wat zegt ge daar? vroegen wij.

{==298==} {>>pagina-aanduiding<<}

Het kind herhaalde dezelfde woorden.
Maar wat beduidt die ontzachbre woeling, en dat kwijnend leven der natuur?
Stumm, wie ein Fisch.
Zie, wij gunnen Lorre zijn koperen kooi en zijn klompje suiker, en zijne zoete woordekens van de vrouw; maar wij vinden geene papegaaijen zoo aardig, om gevleid te zijn met de overeenkomst, die onze kinderen er meê krijgen: Lorretje! Kaporretje! Kapoe!
O, van alphen!
I. Dichtbundeltje voor de Jeugd. Het boekske ziet er allerliefst uit; drie gegraveerde plaatjes en een gekleurd bloemstukje, zijn den netten druk en het goede papier waardig; de Uitgevers verdienen allen lof. En de naamlooze Dichter, die zich zedig schrijver noemt? Zijne talentvolle versificatie, zijne stukjes in den Twentschen tongval, zijn liefde voor het Huis van Oranje, verraden zijns ondanks den Marquis de thouars. Uit de Poëzij, vroeger door ZEd. uitgegeven, zouden wij hem weinig aanleg hebben toegeschreven, versjes voor de jeugd te dichten; het is slechts billijk te erkennen, dat hij onze verwachting overtrof. Of is er geen meesterschap over de uitdrukking in dit Fragment van een Brief van leonard aan zijn Zusje:

Lieve zus! ik zou u schrijven, 
Hoe 't in Holland was gesteld; 
Maar gij moet mij niet bekijven, 
Dat ik 't eer niet heb gemeld. 
Meidlief, 'k moest zoo veel bekijken, 
Dat ik aan geen schrijven dacht, 
En om 't langer niet te ontwijken, 


[Waarom niet?

Maar opdat mijn lust moog blijken,] 
Schrijf ik, lina! nu bij nacht; 
Ja, bij nacht; - 't zal u verbazen, 
Maar men gaat hier laat naar bed; 
Voor de ruiters taptoe blazen, 
Hebben rijke liên geen pret. 
'k Heb wel aan geen pijn geleden, 
Zusje! sedert mijn vertrek; 
Maar aan andre kleinigheden, 
Veel te klein voor dit bestek. 
'k Wil u dan maar kort verhalen, 
Wat er hier alzoo bestaat: 
Groote kerken, mooije zalen, 
In een uren lange straat. 
Pleinen zijn er veel, en grachten, 
Markten, bruggen zonder end, 
Breede wallen, vol met wachten, 
Die men van de hoofdwacht zendt; 

{==299==} {>>pagina-aanduiding<<}

Joden, die ik staag zie loopen, 
Stooten mij op straat omveer; 
Altoos willen zij wat koopen, 
Of verkoopen aan een' heer; 
'k Heb al stokken, sporen, zweepen, 
Maar, helaas! te duur gekocht; 
Wie verstaat toch al die knepen? 
Ja, ik heb al wat bezocht! enz. 


Wij wenschten een even gunstig oordeel te mogen vellen over het fonds, als over den vorm; wij wenschten te kunnen getuigen, dat door dit bundeltje de kring der begrippen van de kinderwereld is uitgebreid, dat wij hier veel vonden, wat regt geeft na van alphen voor de jeugd te schrijven. Wij willen den Heer de thouars niet hard vallen, over het opvoeren der nuffige nannij, die de aanleiding tot dit boekje gaf, door hare opmerking:

Altoos lezen in van alphen, 
Dien ik lang van buiten ken, 
Of die boekjes door te bladen, 
Waar ik nooit mij aan gewen, 
Is mij even zoo vervelend, 
Als op school een keer of zes 
't Zelfde voorschrift af te schrijven, 
Of een lang gekende les. 
Geef mij daarom eens een boekje, 
Dat ik even goed versta, 
Vol van zulke mooije versjes; 
Maar 't moet nieuw zijn, hoor Papa! 


Ons zou het aangenaam geweest zijn, indien ZEd. voor de jeugd, meer dan hij deed, andere onderwerpen had behandeld, dan de deugden door van alphen onverbeterlijk bezongen, want waar hij met dezen wedijvert, blijft hij beneden zijn modèl. Te Laat Berouw, de Pronker, De Drie Weesjes bij het Moedergraf, herinneren ter kwader ure aan den Man, die zoo eenvoudig en toch zoo verheven was, en als wij reeds opmerkten, de ouders wijzer schetste dan de kinderen. Het Ongeduldige Betje, het lieve Jedientje, de Verjaargroet van de kleine Elize aan hare Gouvernante, scheelt het aan ons, dat wij ze niet natuurlijk en daarom niet verdienstelijk vinden? Juffrouw Trekkebek is leelijk, de Brabbeltaal misplaatst; doch laat ons liever van die onderwerpen gewagen, welke de Heer de thouars voor het eerst en bij voorkeur behandelt. Indien ZEd. zich de studie van kinderen wil getroosten gelooven wij, dat hij in dit vak iets verdienstelijks zal kunnen leveren; schoon wij thans misschien even zoo vele aanmerkingen zullen moeten maken, als er stukjes van dien aard in het bundeltje voorkomen. Wij achten b.v. de Koning geen gelukkig idée voor eene zamenspraak tusschen twee kinderen, waarvan het

{==300==} {>>pagina-aanduiding<<}

eene nog zoo jong is, als eene vraag van Fritsje doet vermoeden. En echter is de greep aardig: men hoore:

fritsje. 
Moet de Koning ook zoo schrijven 
Als Papa? 
Dan wou ik geen Koning wezen, 
Lieve Na! 
naatje. 
Onze Koning rust schier nimmer, 
Kleine man. 
fritsje. 
Ach, die goede brave Koning! 
'k Schrik er van. 
naatje. 
Denkt gij, Fritsje! dat geen Koning 
Zwoegt en slooft? 
fritsje. 
Heeft hij dan ook, als Papa, vaak 
Pijn in 't hoofd? 
naatje. 
Dat geloof ik juist niet, fritsje! 
Maar ik weet, 
Dat de Koning al zijn uren 
Wel besteedt; 
Dat hij zorgt voor ieders welzijn, 
En zijn' tijd, 
Om ons allen voort te helpen, 
Nuttig slijt. 
fritsje. 
Was hij hier, die lieve Koning, 
Beste Na! 
'k Zou hem even hartlijk kussen 
Als Papa. 
naatje. 
Leer maar braaf en blijf hem minnen; 
Dan gewis 
Zult ge een nuttig mensch eens worden, 
Lieve frits! 


Wij zijn geneigd, om de meerdere levendigheid van voorstelling, hooger lof toe te kennen aan het versje: Als de Koning jarig is.

Als de Koning jarig is, 
Hang ik al mijn printen 
Met Oranjelinten 
Aan het venster, lieve kris! 
O, ik ben zoo blij van geest 
Op des Konings vreugdefeest. 


Immers, in den waren toon zijn coupletten als deze:

{==301==} {>>pagina-aanduiding<<}


Als de Koning dat eens wist, 
Dat wij hem zoo minnen, 
En zijn feest beginnen 
Zonder afgunst, nijd of twist; 
Dat wij bidden met Papa: 
Schenk hem, God! uw heilgena. 
 
Dat wij altijd op dien dag 
Onze kleine handjes vouwen, 
En 't Wilhelmus van Nassauwen 
Staamlen met een diep ontzag; 
O, hij was vast in zijn' schik 
Op dat heuglijk oogenblik! 
 
'k Heb ook vlagjes aan een' stok; 
'k Heb ook wimpeltjes daar neven; 
O, ik hou zoo'n vrolijk leven; 
'k Vlecht Oranje om mijnen bok: 
Doet gij dat ook, lieve kris, 
Als de Koning jarig is? 


Het blijkt, dat wij van geene redeneerzieke kinderen houden, dat ons ieder tooneel uit die wereld welkom is, mits het waar zij. Onze taak verpligt ons, er een den Heere de thouars minder aangenaam bewijs van te geven. Hoe belagchelijk zoude in den mond van een kind de uitgalming zijn, waarmede het stukje: Het Vaderland getiteld, begint:

Van alle rijken op deze aard, 
Is Nederland het meest mij waard. 


