




    
    Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden
    Willem Gerard Brill

    

GEBRUIKT EXEMPLAAR
exemplaar universiteitsbibliotheek Leiden, signatuur: 1197 C 9



ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van de vierde ‘uitgave’ van Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden van Willem Gerard Brill uit 1871. De eerste druk dateert uit 1849.



        REDACTIONELE INGREPEN         
        p. 210: adjektiezen → adjektieven: ‘§ 68. Over de adjektieven, door middel van voorvoegsels afgeleid.’
        
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II en 412) zijn niet opgenomen in de lopende tekst.
        
        [pagina I]
            NEDERLANDSCHE SPRAAKLEER
            
            
            
            TEN GEBRUIKE BIJ INRICHTINGEN VAN HOOGER ONDERWIJS, door Dr. W.G. BRILL.
            
            
            
            Iste DEEL.
            
            
            
            KLANKLEER, WOORDVORMING, AARD EN VERBUIGING DER WOORDEN.
            
            
            
            Vierde Uitgave.
            
            
            
            LEIDEN, E.J. BRILL.
            
            1871.
        
        [pagina V]
Inhoud.

INLEIDING.	

Aanm. Ook hier bestaat de samenkoppeling slechts bij de woordschikking, door den afhankelijken zin gevorderd.

3). De zoodanige, die bestaan uit twee werkwoorden, van welke het eerste oorspronkelijk in den infinitief staat en alzoo van het tweede afhangt, zoo als: spelevaren voor varen spelen (dat is, gaan spelen); zoo zeide rnen oudtijds ook jagen varen, striden varen; of die beide nevengeschikt zijn, zoodat men het verbindend woordje en er tusschenin kan voegen, bij voorbeeld: spelemeien, dat is, spelen en meien, minnekozen, liefkozen (lieven en kozen), vrijwaren d. i. vrijen en waren, rinkelrooien (d. i. rinkelen, met rinkels spelen, en rooien, rondzwieren), ruilebuiten (d. i. ruilen en buiten, hetwelk mede ruilen beteekent), koekeloeren (d. i. koeken of kijken, Hoogd. gucken, en loeren), slaapwandelen (slapen en wandelen tegelijk).

Aanm. Zulke werkwoorden zijn onscheidbaar samengekoppeld: ik liefkoos, heb geliefkoosd; ik vrijwaar, te vrijwaren.

4. Deelwoorden. Met een bijvoegelijk naamwoord, bestemd om zekere omstandigheid uit te drukken, zijn samengekoppeld: doodgeboren, jonggeboren, jongstleden (voor jongstgeleden), laatstleden.


{==83==} {>>pagina-aanduiding<<}


5. Telwoorden. Alle samengestelde telwoorden behooren tot de oneigenlijke samenstelling: dertien, veertien, vijftien enz. (eigenlijk drie en tien, vier en tien enz.); tweehonderd, tienduizend enz. (eigenlijk tweemaal honderd, tweemaal duizend); anderhalf, derdehalf enz. (d. i. de andere, de derde half); allerlei, velerhande enz., hoedanige soortgetallen uit een bijvoegelijk telwoord bestaan, met de verouderde substantieven lei en hande in den genitief van het vrouwelijk geslacht samengekoppeld, en dus eene bijvoegelijke bepaling uitmaken.

6. Voornaamwoorden. Alle niet eenvoudige voornaamwoorden vormen eene samenkoppeling. Zij bestaan meestal uit het lidwoord, met een voornaamwoord vereenigd, als degene (diegène), hetgene (datgene), dezulke, dewelke, dezelve, dezelfde. Voorts: elkander (malkander), d. i. elk den ander.

7. Partikels. Onder de partikels (bijwoorden of voegwoorden) vindt men, evenmin als onder de tel- en voornaamwoorden, eigenlijk-samengestelde woorden. Alle partikels, die niet eenvoudig zijn, zijn oneigenlijk samengesteld. Wij verdeelen de hiertoe behoorende partikels in vier soorten:

1). Partikels, die bestaan uit een substantief met een vooraf-gaand bijvoegelijk woord, meestal in den genitief, als: eens-deels, geenszins, langzamerhand, middelerwijl, eeniger-mate, gelukkigerwijs, heelshuids, blootshoofds, goedertieren (thans adjektief, eigenlijk bijwoord); soms in den datief, als (van) lieverlede, allenthalve, mijnentwege, of in den accusatief, als: dewijl, eenmaal, allemaal, tienvoud, menigwerf, meermalen, altijd, somtijds en dikwijls (de s is de adverbiale uitgang); naar het voorbeeld van veelmaals, dikmaals, zijn gevormd toenmaals, voormaals.

2). Partikels, die bestaan uit een voorzetsel, gevolgd door een substantief, door een zelfstandig gebruikt adjektief of door een voornaamwoord, bij voorbeeld: onderweg, onderwijl, terwijl, terug, tegader, terstond, voorshands, integendeel, inderdaad, nademaal, naderhand, naarmate, binnenslands, bijgevolg, bijkans, uitermate, omstreeks, on-
{==84==} {>>pagina-aanduiding<<}
geveer; overal, telkens, buitengewoon (welk woord als adjektief gebruikt wordt), insgelijks, intusschen, overluid, voorzeker, voorwaar; bovendien, bijaldien, indien, opdat, omdat, nadat. Een bijwoord van plaats vervangt het zelfstandig voornaamwoord, in: vandaar, vanhier enz. Het regerende woord staat achter den naamval, in deswegens, desniettegenstaande, weshalve, derhalve, desgelijks, welluidendheidshalve, trapswijze.

3). Partikels, die bestaan uit een substantief, een voornaamwoord of een bijwoord, dat de plaats eens substantiefs vervangt, gevolgd door een bijwoord, dat als bepaling van een nevensgaand of daarbijgedacht voorzetsel moet beschouwd worden. Bij voorbeeld: stroomaf, bergop, jaarin - jaaruit, hiertoe (d. i. tot hiertoe), daaraf (d. i. van daaraf), daarboven, daarentegen, voorwaarts, daarheen, daarop, hiermede, hemelwaarts (d. i. te hemelwaart), derwaarts, enz.

4). Partikels, die bestaan uit twee bijwoorden, van welke het eene de beteekenis van het andere versterkt of vollediger maakt. Bij voorbeeld: weleer, veeleer, voorheen, wellicht, evenwel, hoewel, rondom, rechtuit, volop, kortom, kort-af, middenin, daarhenen, doorheen, vooraan, achterover, voortaan, bovenop, voorbij, vooruit, alzoo, alhier, alsnog, almede, zoowel, zoodra, nogtans. Uit een voegwoord, door een bijwoord gevolgd, bestaat ofschoon; uit een bijwoord, door een voegwoord gevolgd, bestaat zoodat.

Aanm. Tenzij is eene samenkoppeling van drie woorden het en zij, d. i. het zij niet. Over eenige samenkoppelingen, ten gevolge eener grammatische figuur ontstaan, is gehandeld in § 22. § 24. I. 2. 3). II. 2. en 27. I. 1). 2).





§ 37. Eigenlijke samenstelling.


Deze is weder in twee soorten onderscheiden: in eene minder innige samenstelling of samenvoeging, en in eene innige samenstelling of samensmelting.

I. De minder innige samenstelling of samenvoeging is


{==85==} {>>pagina-aanduiding<<}


eene vereeniging van woorden, die in eene betrekking tot elkander staan, welke door een bepaalden grammatischen vorm kan worden wedergegeven.

Als minder innig samengesteld of samengevoegd moeten beschouwd worden woorden van verschillenden aard:

1. Een bijwoord of zelfstandig naamwoord treedt ter bepaling vóór het hoofdwoord om uit te drukken, wat buiten de samenstelling door achterplaatsing of nevenstelling kan uitgedrukt worden. Bij voorbeeld: benedenkamer (de kamer beneden, even als de burgemeester alhier), bovenhuis, voorjaar, middag, onderkleed, binnenplaats; Godmensch (de mensch, God, d. i. de mensch, die tevens God is), moedermaagd, manwijf (wijf, dat zich als man gedraagt), burgerheer, heereboer, meesterknecht, moederstad, moederland, eikeboom, keisteen, Amstelstroom, Alpengebergte, enz.

2. Een substantief, als bepalend woord gebezigd, staat tot het hoofdwoord (zelfst. of bijvoeg. naamw.) in eene betrekking, die buiten de samenstelling door een verbuigingsvorm (genitief en soms datief) van het bepalende woord kan worden uitgedrukt. Bij voorbeeld: daglicht (licht des dags), godsdienst, konings-moord, kindskind, heerenhuis, landsontvanger, stadsijker, rechterstoel, paardestaart,1 vaderland, rundvleesch, levenswandel, plaatsnaam (d. i. naam van eene plaats), geslachtsnaam (naam van een geslacht, vervolgens naam, dien een persoon aan zijn geslacht ontleent), doopnaam, voeteuvel, zijdewee, noordenwind, huishond, schoothond, boekhandel, huisknecht, stalknecht, rechtsgeleerde, schriftgeleerde, krijgsgevangene, kunstwerk, lofwaardig, prijzenswaardig, geldgierig, bloeddorstig, lichtschuw, volkrijk, hulprijk, liefdevol, zinledig, doodschuldig, bomvrij, scheutvrij; godgelijk.

Aanm. 1. Tot deze klasse schijnt ook landzaat te behooren, daar het tweede bestanddeel (zaat) een stamvorm schijnt te zijn van zetten, d. i. bezitten, even als in de oude namen Holtsaten, Maresaten, hoedanige het Oudhoogd. en Angels. er meer bezitten.


Aanm. 2. Gelijk nog heden ten dage waardig, vol, met zijne synonymen, en schuldig met een genitief voorkomen, zoo regeerden voormaals dezen naamval ook de adjektieven, die een begeeren of geneigd zijn of het tegenovergestelde beteekenen.



{==86==} {>>pagina-aanduiding<<}


Aanm. 3. Al is het, dat in de boven aangevoerde woorden het bepalende woord in de betrekking van den genitief tot het bepaalde woord staat, toch beteekent de samenstelling niet hetzelfde als dit woord met het andere in den genitief bij zich: het daglicht is iets anders dan het licht van den dag: het eerste duidt eene soort van licht in onderscheiding van andere soorten van licht nan; een bloemenkrans is eene soort van krans, een krans bloemen zijn bloemen in een krans gewonden.

II. De innige samenstelling of samensmelting is eene vereeniging van woorden, die in eene betrekking tot elkander staan, welke door geen bepaalden grammatischen vorm kan worden wedergegeven.

Als innig samengesteld of samengesmolten moeten beschouwd worden woorden van verschillenden aard:

1. Een werkwoordelijke stam of zelfstandig naamwoord treedt ter bepaling vóór het hoofdwoord (zelfst. of bijvoegel. naamw.) om een doel en soms de gelegenheid uit te drukken. Bij voorbeeld: zaagmolen (molen om te zagen, d. i. die dient om te zagen), leefwijse (wijze om te leven), eetlust (lust om te eten); even zoo: drinkbeker, tooverroede, schrijfpen, slachtmes, werkhuis, rijweg, valstrik, scheidsmuur, leerschool, rekenboek, bidstond enz.; praatziek (ziek, d. i. begeerig, om te praten), merkwaardig, sluimerzoet (zoet, d. i. er op gesteld, om te sluimeren), leergierig, -luistergraag (gretig om te luisteren), zeilreê (gereed om te zeilen), schijnheilig (heilig voor het vertoon); pennemes, bierglas, lofgedicht, hulpvaardig, dienstwillig, zeeziek (ziek ter zee).

Aanm. Ons taalgebruik wraakt zulke samenstellingen, waarbij het bepalende woord tot het bepaalde woord in eene betrekking staat, die door geenen in onze taal zelve bestaanden grammatischen vorm kan worden uitgedrukt. Zoo kunnen wij geene samenstelling vormen als in het Sanskrit: patigushta (door haren man bemind), in het Baktrisch: Mazdadâta (door Mazda gegeven), in het Grieksch en Gothisch: χειρόποιητος en handuvaúrhts (door de hand gemaakt). Immers manbemind, Godgegeven, handgemaakt, laat zich in onze taal niet zeggen, en de reden is deze, dat wij geenen naamval bezitten, als welken die andere talen in haren ablativus of dativus bezaten. Maar hoe is dan de vorm van woorden als zaagmolen enz. en ook van kerkgang, hemelvaart, bedevaart en dergel. te rechtvaardigen? Hier toch staat het bepalende woord tot het bepaalde in eene betrekking, die ter nauwernood in de oude talen, en ganschelijk niet in onze taal door eenen naamval kan worden wedergegeven: een zaagmolen, namelijk, is een molen tot zagen, kerkgang is een gang ter kerk. Tot verklaring dient, dat in onze taal het voorzetsel te aan uitlating onderhevig is. Zoo zegt men scheep gaan voor te schepe gaan, het koordedansen voor het dansen te koorde, borende vol


{==87==} {>>pagina-aanduiding<<}


voor ten boorde vol, huiszittend voor te huis zittend, huisbakken voor te huis gebakken, aderlaten voor ter ader laten, zoek zijn voor te zoek zijn. Die samenstellingen derhalve laten zich verklaren door de uitlating van het voor-zetsel te vóór eenen infinitief of zelfstandig naamwoord. Liet men dan van de uitdrukking molen te zagene (de uitgang van den infinitief is die des datiefs), of te zagene molen, het voorzetsel te weg, zoo behield men zagene molen, en werkelijk vind ik in een geschrift van 1621 houtzagendemolen (waar de d is ingelascht). Dit zagenemolen werd zagemolen of zaagmolen. In het Engelsche drinkingglass, dressingroom, is het eerste lid der samenstelling mede niets anders dan een infinitief. Op deze wijze won onze taal eene wijze van samenstelling, die in het Gothisch nog niet bestond. In het Oudhoogd. vindt men echter reeds dergelijke samenstellingen als tragabetii, webehus, voor traganbetti, webenhus.

2. Het bepalende woord (een zelfst. naamwoord) geeft eene kenmerkende eigenschap van het hoofdwoord te kennen, zoo dit een zelfstandig, en een meer bijzondere eigenheid, zoo het hoofdwoord een bijvoegel. naamwoord is. Bij voorb. koopman, leidsman, bedelmonnik, koophandel, rendier, dichtstuk, kunstbloem, vuistgevecht, lepelkost, schildpad, vruchtboom, wijnstok, pekelharing, stoomboot, kosthuis, zonnebloem, nagelbloem, bandworm; slaapdronken, handgauw, letterwijs, doodzwak, doodstil, hemelhoog, sneeuwwit, aschgrauw, zeegroen, doodsbenauwd.

Aanm. Deze wijze van samenstelling vindt hare verklaring en rechtvaardiging hierin, dat het hoofdwoord slechts uitdrukkelijk te kennen geeft, wat, des noods, door eenen afleidingsuitgang zou kunnen aangeduid worden. De aanduiding door een afleidingsuitgang is stouter, dan het uitdrukkelijk noemen. Waar zich nu de taal het meerdere vergund zag, moeht zij zich het meerdere veroorloven. Zoo is koopman zoo veel als kooper, leidsman als leider, dichtstuk als gedicht, slaapdronken als slaperig, handgauw als handig, letterwijs als geletterd, doodstil als doodsch, aschgrauw als asschig (van kleur). Toen eenmaal een dergelijke wijze van samenstelling ingevoerd was, werden er naar die analogie steeds meer woorden in het gebruik opgenomen.

3. Het hoofdwoord wordt bepaald door een bijwoord van plaats of omstandigheid, hetwelk bij de oplossing der samenstelling een in de gedachte aan te vullen zelfstandig naamwoord als voorzetsel blijkt te regeeren. Bij voorbeeld: bijnaam (een naum bij een anderen naam), omstreek, buitenland, voorbede, opgeld, medemensch, evenmensch (een mensch nevens mij), mededoogen.

4. Eenige zelfst. naamwoorden zijn er met bijwoorden samengesteld, die, daar er een deelwoord bij gedacht werd, zich


{==88==} {>>pagina-aanduiding<<}


met dat bijwoord lieten vereenigen. Van dezen aard zijn weldaad (wel uitgevoerde daad), wellust, etgroen (d. i. weder opgeschoten groen), etmaal, zondvloed, hetwelk geenszins samengesteld is uit zonde en vloed, maar staat voor zendvloed: zoo schrijft dan ook Vondel, en in de Staten-Bijbelvertaling leest men (II Petr. 2, 5) zundvloed, hoezeer daar voor zonde nimmer zunde geschreven staat. Dat zend nu is ontstaan uit sine, een Oudduitsche versterkende partikel, die, bij voorb., voorkomt in sine-gruen, sterkgroen.





§ 38. Woorden ontstaan door afleiding van reeds samengestelde woorden. - Stamvormen van met bijwoorden samengekoppelde werkwoorden.


Zoodanige samengestelde woorden, wier laatste bestanddeel van een affeidingsuitgang voorzien is, welken het buiten die samenstelling niet toelaat, moeten als afgeleid van reeds samengestelde woorden beschouwd worden. Doch niet alleen deze, maar ook verscheidene andere afgeleide samengestelde woorden; ja, verscheidene samengestelde stamvormen vooronderstellen een voorbestaand samengesteld woord, waarmede zij in verband staan.

1. Van reeds samengestelde werkwoorden komen af: zelfstandige naamwoorden, als: onderneming, niet uit onder en neming, dat niet bestaat, maar van ondernemen; afleiding van afleiden; verder: optocht, aftocht, toezicht enz. En bijvoegelijke naamwoorden, als: onwederstaanbaar, niet uit weder en staanbaar, maar van wederstaan; aannemelijk van aannemen; toegefelijk, nalatig, enz.

2. Van reeds samengestelde zelfstandige naamwoorden komen af: bijvoegelijke naamwoorden, als: almachtig van almacht, aandachtig, oudvaderlijk, schoolmeesterachtig en dergel. Krijgsgevangen, rechtsgeleerd, schriftgeleerd, wetgeleerd, wier samenstelling, zoo zij als bijvoegel. naamwoorden te beschouwen zijn, kwalijk verklaarbaar is, veronderstellen het vóór-
{==89==} {>>pagina-aanduiding<<}
bestaan van de samengestelde zelfst. naamwoorden een krijgsgevangene, een rechtsgeleerde enz. Evenzoo schijnt gastvrij het vroeger bestaan van het woord gastvrijheid (d. i. veiligheid van den gast of vreemdeling) te veronderstellen. - Ook werkwoorden komen af van reeds samengestelde bijvoegel. naamwoorden, als eerbiedigen van eerbiedig, rechtvaardigen van rechtvaardig, of van reeds samengestelde zelfstandige naamwoorden, als: handhaven, niet uit hand en haven, het-welk niet bestaat, maar van handhave, dat samengesteld is uit hand en have; zegepralen van zegepraal; waarborgen van waarborg; weeklagen van weeklage, d. i. weeklacht; argwanen van argwaan, nachtbraken van nachtbraak, en dus ook rabraken van radebraak (het breken der leden op het rad); verder: schoolmeesteren, wedijveren, weêrlichten, brandmerken, schandvlekken. Dwarsboomen en dood-verwen veronderstellen de samengekoppelde woorden dwars-boom en doodverw, en kortwieken het samengestelde kortwiek (een vogel met gekorte wieken). Waarschouwen schijnt afgeleid van waarschouw, samengesteld uit waren (gadeslaan) en schouw (wachttoren), en zou dus eigenlijk beteekenen op den uitkijk staan. Ook raadplegen bestaat niet uit raad en plegen: dan toch zou het afscheidbaar samengesteld moeten wezen, maar schijnt afgeleid van raadpleeg (raadpleging), gelijk (be-)raadslagen van raadslag. Beeldhouwen, pluimstrijken, dwarsdrijven, waarzeggen, veronderstellen het vroeger bestaan van de samengestelde persoonsnamen beeldhouwer, pluimstrijker, dwarsdrijver, waarzegger, en een bewijs daarvan is, dat waar zulke woorden met ongelijk vloeiende werkwoorden in verband staan, zij niettemin, als alle afgeleide werkwoorden, gelijkvloeiend zijn: men zegt beeldhouwde, gebeeldhouwd; pluimstrijkte, gepluimstrijkt; dwarsdrijfde, gedwarsdrijfd; niet: beeldhieuw, of gepluimstreken, noch pluimgestreken, al vindt men dat ook bij Six van Chandelier. - Eveneens komt zegevieren van zegevierend, dagteekenen van dagteekening,


{==90==} {>>pagina-aanduiding<<}


evenaren voor evenaarden van evengeaard. Ook logenstraffen schijnt afgeleid van logens-traf, welk traf dan een stamvorm is van treffen, hetwelk hier, gelijk in een verbond treffen, zoo veel als maken beteekent: leugen maken nu is heeten liegen.

Aanm. 1. Men zeide voorheen ook logenstroopen en logenstreepen. Dit stroopen nu is blijkbaar het Hoogd. streifen, ons strijken, hetwelk mede zoo veel als maken beteekent in een vonnis strijken (zie Synt. § 125. I. 1. 1).).


Aanm. 2. Bij de afleiding van beeldhouwen enz. zegevieren, enz. even als van gastvrij, bespeuren wij de onderdrukking van den afleidingsuitgang, die in beeldhouwer, zegevierend, gastvrijheid aanwezig was. Men maakte, namelijk, van het woord een werkwoord of bijvoegel. naamwoord eenvoudig door er den uitgang af te nemen. Zoo heeft hier dan afleiding plaats door het tegenovergestelde middel van dat, wat gewoonlijk aangewend wordt. Niet vreemd is het, dat om een nieuwen afleidingsuitgang te kunnen aannemen, een vroeger aanwezige uitgang weggelaten wordt. Dit geschiedt in bisdom voor bisschopdom, grietenij voor grietmannij, bewusteloos voor bewustheidloos.

3. Stamvormen van met bijwoorden of bijwoordel. uitdrukkingen samengekoppelde werkwoorden zijn: zelfstandige naamwoorden, als toeloop, niet uit toe en loop, maar stamvorm van toeloopen; inleg, bijstand, uitgave, bijdrage, inkoop, afkeer, inhoud enz.





§ 39. Samenstelling door afleiding bewerkt.


I. Een werkwoord of zelfstandig naamwoord, van eenigerlei bepalend woord of uitdrukking vergezeld, kan, door de kracht eens afleidingsvorms, met die bepaling tot een samengesteld woord samensmelten.

1. Ten eerste is dit het geval met eene menigte woorden op er, als: kolenbrander, niet uit kolen en brander, noch ook afgeleid van kolenbranden: want zulk een samenstelling bestaat niet; maar door de kracht diens uitgangs uit de losse woorden kolen en branden samengesteld. Eveneens zijn te beoordeelen: wijndrinker, zonnewijzer, tandestoker, broodbakker, parelvisscher, natuuronderzoeker, betweter, boekhandelaar (van handelen in boeken), schoolganger (van ter school gaan), bede-
{==91==} {>>pagina-aanduiding<<}
vaartganger, koordedanser, buikspreker, schaatsenrijder, groefbidder enz. Van anderen aard is de uitgang er in vieren-twintigponder, vijfentachtiger, driedekker, in welke echter mede de losse woorden vier en twintig pond, vijf en tachtig, drie dekken, door de kracht van dezen uitgang eene samenstelling vormen.

2. Desgelijks worden de verbale uitdrukkingen schadeloos stellen, te leur stellen, geheim houden, in acht nemen, uit elkander zetten enz., door de kracht van den uitgang tot samengestelde naamwoorden gevormd: schadeloosstelling, teleurstelling, geheimhouding, inachtneming, uitelkander-zetting; en de bestanddeelen van de uitdrukkingen: over en weder praten, heen en weder draven, vormen eene samenstelling door de kracht van het voorvoegsel ge, waar dit vóór den verbalen stam treedt: over-en-weer-gepraat, heen-en-weêr-gedraaf.

3. De uitgang ig vereenigt een zelfstandig naamwoord, van een bijvoegelijk naamwoord of telwoord vergezeld, met dit bijvoegel. naamw. of telwoord tot een samengesteld bijvoegelijk naamwoord; in woorden als goedhartig, niet uit goed en hartig, ook niet afgeleid van een naamwoord goedhart, maar uit de losse woorden goed en hart. Van denzelfden aard zijn: vrijwillig, vrijzinnig, eenzijdig, viervoetig, grootmoedig, rechtvaardig (van recht en het oude vaarde of verde, dat is, vaart of gang). Zoodanig en dusdanig zijn door denzelfden uitgang vereenigd uit zoo gedaan, dus gedaan; wereldkundig uit (ter) wereld kond (d. i. bekend).

4. De uitgang vereenigt bijwoordelijke en andere uitdrukkingen tot samengestelde adjektieven, als alledaagsch van alle dag, anderdaagsch, goedgeefsch van goed geven, binnenlandsch van binnen den lande, buitendijksch, uitheemsch, angstvallig van angstig vallen.

5. Ook in zoodanige adjektieven, die uit eene bijvoegelijke of bijwoordelijke bepaling en een adjektief, van het voorvoegsel ge en den uitgang des verleden deelwoords voorzien, schijnen


{==92==} {>>pagina-aanduiding<<}


te bestaan, moet de samenstelling als eerst door de afleiding bewerkt beschouwd worden. Dus is snelgewiekt niet samengesteld uit snel en gewiekt, maar uit de losse woorden snel en wiek; desgelijks breedgetakt, hooggetopt, platboomd voor platgebodemd, aardschgezind en hemelschgezind (uit aardsch, hemelsch en zin), welgemoed.

II. De onmiddellijke afleiding (zie § 34) is voldoende om een woord in staat te stellen een ander woord ter bepaling vóór zich te nemen en alzoo daarmede eene samenstelling te vormen.

1. 1). De losse woorden eer bieden vormen eene samenstelling, zoodra de stam van bieden, door onmiddellijke afleiding, de beteekenis bekomt, die anders door den uitgang ing bewerkt wordt: eerbied (als ware het eerbieding). Eveneens zijn te beoordeelen: dankbetoon, plichtbesef, tijdverdrijf.

2). Ook wanneer de stam eens werkwoords de beteekenis erlangt, die hem gewoonlijk door toevoeging van den uitgang er verleend wordt, is hij in staat met een bepalend woord eene samenstelling te vormen: beeldjeskoop, allemansplaag, deugdlief (van lieven, beminnen), albedil, alleklap, vaandrig (voor vaandraag). Ook in omgekeerde orde (met het objekt achter den verbalen stam) komen zulke samenstellingen voor: brekespel, stokebrand, schendevreê, dorstebloed, bedil-al, enz.

Aanm. 1. Zulke samenstellingen zijn in onze taal uit den hoogeren stijl uit-gesloten; zij hebben iets belachlijks of iets gemeenzaams, en de reden is deze, dat zij slechts voegen aan zulke talen, waar de verbale stam of het verbogen substantief, door het erlangen van den adjektieven verbuigingsvorm, kennelijk van aard verandert. In onze taal nu is die verbuigingsvorm verloren gegaan. Om overtuigd te worden, dat zulke samenstellingen in de klassieke talen (evenzeer als in het Sanskrit) een edelen stempel dragen, behoeft men slechts te denken aan woorden als ίππόδαμς, εἰρηνοποιός, coelicola. Bij ons daarentegen zou (een) paardetem, (een) vredemaak niet te dulden wezen. Vaandrig is slechts daarom onaanstootelijk, omdat het, laatste bestanddeel het voorkomen van een uitgang gekregen heeft. Ook de omgekeerde orde is bij die talen, zonder eenig bezwaar, toegelaten; bij voorbeeld: δειοιδαίμων, φιλόϑεος, ῥἱψαϭπις, terwijl bij ons vreezegod, werpeschild, zeer slecht zouden klinken. - De omstandigheid, dat in die oude talen een substantief, in de betrekking van een verbogen naamval achter een voorzetsel staande, mede den adjektieven verbuigingsvorm kan bekomen, brengt te weeg, dat daar samenstellingen, uit een voorzetsel en een substantief bestaande, zeer gewoon zijn,


{==93==} {>>pagina-aanduiding<<}


bij voorbeeld: in het Sanskr. apabhîs (vreesloos, eigenlijk zonder vrees, van apa en bhî, vrees), nirmalas (zonder vlek), sakâmas (met den wensch, zijns wensches deelachtig); in het Grieksch: ούμμορφος (eigenlijk met gedaante), ἐμμελὴς (in de maat); in het Lat. abnormis (van den regel afwijkend), exanimis (zonder ziel). Dergelijke samengestelde woorden heeft het Gothisch mede in overvloed: afguds (goddeloos, eigenlijk zonder God), gaguds (vroom, eigenl. met God), galings (valsch, eigenl. met leugen). Onze taal mist na het verlies der kenmerkende verbuigingsuitgangen het vermogen om dergelijke samenstellingen te vormen, en wagen wij nog van een zonder-zorg te spreken, zoo komt de samenkoppeling slechts door de verbinding met het lidwoord tot stand, en is het woord een zelfst. en geenszins een bijvoegel. naamwoord. Wel bezit onze taal nog uit vroeger tijdperk overgehouden samenstellingen van dezen aard; doch zij worden niet meer als zoodanig gevoeld en als afleidingen aangemerkt. Zoo is gelijk (Goth. galeiks) eene samenstelling uit ga (met) en leik (lichaam), en staat maat voor gemaat, eigenlijk met spijs (Goth. mats), d. i. spijsgenoot (later Lat. companis), en gade voor gegade d. i. met soort, gelijksoortig (Lat. consors). Men vergelijke Sanskr. sarûpas, Gr. σύμμορφος, later Lat. conformis.


Aanm. 2. Wat onze taal bij die beperking van het vermogen om samenstellingen te vormen verloren heeft, dat heeft zij zich door de aanwending der afleiding vergoed gezien. In plaats van het onmogelijke paardelem zegt men paardetemmer; in plaats van schendevreê, vredeschender; in plaats van zonder-zorg, zorgeloos en onbezorgd, van zonder-vlek, vlekkeloos en onbevlekt, van zonder-god, goddeloos en ongoddelijk, van met leugen, leugenachtig.


Aanm. 3. In veelvraat heeft de verbale stam niet, als anders noodwendig plaats heeft, de vokaal van den infinitief: dit woord is ook eigenlijk de Noordsche benaming van een zeker dier en slechts op den klank af op iemand, die veel vreet, toegepast.

3). Ook een bijwoord of bijwoordelijke uitdrukking kan achter een verbalen stam komen en met dezen eene samenstelling vormen, bij voorb.: een deugniet, een slok-op, een spring-in-'t veld.

Aanm. Zulke woorden vooral hebben een schertsend karakter.

2. Gelijk een zelfstandig naamwoord zich met een voorvoegsel of bijwoord tot een werkwoord vereenigen kan, als in bemannen, verzilveren, omschansen, overnachten, zoo kan een zelfstandig naamwoord met een verbalen stam een samengesteld werkwoord vormen. Bij voorbeeld: stampvoeten van stampen en voet, reikhalzen, staroogen, trekkebekken, schoor-voeten, stootkoppen.

3. Door onmiddellijke afleiding krijgt een zelfstandig naamwoord, met een bijvoegelijk naamwoord of een verbalen stam vereenigd, de waarde van een afgeleid adjektief, en vormt alzoo


{==94==} {>>pagina-aanduiding<<}


eene samenstelling met dat bijvoegelijk naamw. of dien verbalen stam. Bij voorb.: kaalkop (met een kalen kop), langhand, blauwbaard, spitsneus, wijsneus, goedhart, roodhuid, blauwjas, kwikstaart, roodborst, luiwammes, neushoorn (met een hoorn op den neus), blaaskaak (met eene blazende kaak). Hiertoe brenge men ook de woorden, die uit een telwoord bestaan, met een substantief verbonden, als driehoek, vierkant, alsmede voorschoot, hetwelk een voorwerp beteekent, dat men voor den schoot draagt, en woorden als Doopschgezind, Roomschgezind, enz. daar deze zoo veel beteekenen als van de Doopsche, de Roomsche gezindte.

Aanm. Ook de woorden, op deze wijze samengesteld, hebben veelal iets min edels, iets belachlijks: men denke aan kaalkop, wijsneus, reinhart. In de talen, daarentegen, welke van rijke verbuigingsvormen voorzien zijn, is dit geenszins het geval. Men vergelijke het Sanskr. suhrd (vriend, eigenlijk goedhart, als zeide inen in het Gr. εὐκάρδιος), voorts het Gr. πολύσκιος, het Lat. misericors, het Goth. hráinjahaírts (reinhart). - Ook hier vergoedt ons de afleiding wat wij door het gemis van samenstellingsvermogen verloren hebben: in plaats van het eenigszins spottende of schertsende goedhart en blondlok, zegt men goedhartig, blondlokkig; in plaats van een breedtak en veelschaduw, breedgetakt en schaduw- of lommerrijk, waar rijk nagenoeg de waarde van een afleidingsuitgang heeft.

